Holder,HRI,Combeys
 erd105ecf7lhje84yrhph4y5m8w2df4jhg58xrh6c5nfqjj7fe5sh0mq69786u,49.375,3
 erd1085h6wdckzfkvfftq837mwt2a780dv0p8wcjjpauku7at0dlqswszewvjn,499.5,1
 erd108ngcl8ph34duz347cds3a26lypxme8a8p9xen5dfms4djqjrcxsy9y5rd,271.5,1
 erd1097txxttee5zh2y5ymy3p7vq3uq552mnvg8ve0wl8mehvjud0ygsmm6eh3,254.5,1
 erd10c3y3l9wuaaqs9vte3vr29j9nr7dslagzh34afkj3mywu64x96dq3nhahf,672.0,1
 erd10d6wejvyxgretmxgjqa225xez475t4na79c7dxyesyq23dhvxqdsrcusdg,739.0,1
 erd10l83xdeagzdx2jrhnad4za25mpwjsd8vmk4k8qn96lj6e5xfd0wqx96ane,390.0,1
 erd10rnzufususrnp3vgqkrn2yw8shpg37jmyr4lrath9rl8a33d8e6q5slp2z,71.77777777777779,3
 erd10rqwc3s65wvwfp39t9x3wt83727fnf87t9292wx0glmump0uyl3sdped4w,399.0,1
 erd10ur7jvm369nrwdlqrufleu4z6k2u2vj07tg0dw6gsf76tpzjlqwsslypzr,635.0,1
 erd10w2mwlrzxq6s6jmtmnyy5hp06tz9vnfkpzfl3knxppf9trvvvs7qt7jnsy,87.0,1
 erd10xl2wh9envwdkhl452gtms4uzqe6xgsntzpqvpucrzs054d9es8qy7f70p,36.48758246527778,5
 erd10yqfg9ufrmypkv9ngyc2fd4h60ks7dvwyz9vguzwrdt32aauwjvslr9g3u,50.017361111111114,3
 erd12ftku2z35jy0j4v8arhmz66ptj7egrjcmrpejmahh9y83h4yuypsa9unyd,96.1423611111111,3
 erd12n736rftc5pluqyfuvnl460let2rz7znq0yskvdem8vvprrwu8dsfzpzv3,583.5,1
 erd12rajusd5amuea8pepulgdzxrzva2z0gtrswtmrn3cjagqn63hewsytxcy2,664.5,1
 erd12sqls3qz25vt780lwymf8u025jkszrq47a3uk3f8yv4swqupe9vqnztefv,48.791666666666664,3
 erd12xde4q9ef7gxk8mt8aj9er8f3qzclef42zxmkzcpp5zxezdpn8us4qqu82,46.072916666666664,3
 erd130hlc9kmkacfupjzcr5al7nzqlcry9pusa8t0r7s7jytnhmg3xqsp0t30j,44.875,2
 erd133d7rktjwneusn7naxd8d8zhmucvyjt0ax9gs53ye6yqxhkssveszye4k7,719.5,1
 erd134xqgu3npm0jmr3mt9cvujfp2r4m0dn0etxmxucds5t8s0jxmcjq9wah8j,529.0,1
 erd13hvzmvcdkae9k8szphtg8s6luaa7me92xuk8py7m8g8gemen7dms0dg4dv,347.0,1
 erd13u6smqf6qzknkl2h8vqw4ja6mfusdv9aq0vstdyasmdpw22mym8qvlqp7c,387.5,1
 erd147qzl3yhnh3wh5cspawe5hcf6usdvl4xzjfwvm0s32se54507wpqttdx7f,219.0,1
 erd14dhg45peqmz6w38q969s8wy53f22fpahvkhcgfpcqlmnenc0na8quh92ju,28.28023654513889,5
 erd14jm6swhn9lu4m9634hkvgdhtq4vyaf0dutk9w47ma06vk3yh7t2s9c4ng5,1.71855622963718,20
 erd14xuxddjf3f2jcp5x8dv334d0dls6tqamjj8u0q7xpfhza9s5j9uqhrx8z9,5.553656684027779,5
 erd14ycrtawy6v5gdurp4dsawxhl8yj4vfn5v56kzruqme6gp3je7gesjdheqq,199.3125,2
 erd157w24lpyth5hzqr2294h4xe6hsmzdampgplagevasv3k72s7uxlqswp3d2,873.0,1
 erd159mypt4myss3mqrs89ft0hjeacffks2690gq9u3mlh73m9sh0w5s09eqhh,5.652904041091458,11
 erd15c7p02w8vr6z7a8c330307jlc8yfj363rqxr5wjv0908x4c0lc9stk6f4u,681.5,1
 erd15ld4z9armk2pq7y9x65y60klpstur34rl38kfdmdz2s643e9k49sfpzugd,519.5,1
 erd15mwnmycaqtwcq0mjus2wffnye0j05t8eakl4m00m5gd8urhuxa8qwt267v,479.5,1
 erd16360egkntskjuww6ycx6r0tarp7e9mrld74fzvt7sjnn3a4f0hes7qkm2l,93.5,1
 erd16cg0p6rk2duzg60mwlac8j8qs26qvaxf72h5a57qse29g97z8edqkk9s3t,107.0486111111111,3
 erd16jlrfhmawmae6g333qk59dlza88ahmw0pmqjpg25y5xuzestavms9qhkzd,37.5,2
 erd16le876pafd4g4c2rtfgrzreadlqk3de3m9d6luqfxdq670frmhmqed26uh,370.5,1
 erd16lqdzh0u0egfec7t9zx7qd2ua6hnkpu5qknmmpjtntj8vlr529wsx27l4m,15.808116319444444,5
 erd16n5yll0yver02j4wm0l5fzw79c0dqg8ra3exq3ag35n7tfuwwxksxxzwzt,691.5,1
 erd16n7ucerg4cz4quwqnuw4hnuu622p43zkpra2q7gxpg2gyr80jhjqnwp9lf,546.5,1
 erd16rln4hmsh98mwchr09pn6axcn4uqdjqhnlkdr87adydxg9tc20aq20rsj3,669.0,1
 erd16uvz0wga9fc8jhy7y9cw5gzk9sjgdq7n4hkezcd2g5w9gh6gplwqgevw3y,342.0,1
 erd173klc982c8xf8ns7end6720mzf6889lgtyv9cxlytp3se4kdgs8qt8h6hu,230.0,1
 erd1770jpvxsdctegqf45gzct0vljlxezu4jmdsjr922afxdkhrz25gqv9qcsw,253.6875,2
 erd179r7dafw5vpszujf4dvfsuj373heq2a4pzrfy8z90p5akyy3zscsz3qwdu,340.0,1
 erd17a5twsds6h6spr007nxwr8xhkqmycvflkcyzn6lsnq22h6h2lh4s0g035v,96.5625,2
 erd17au5ytxvs09sr7gt5z0laresqrlycwtacmk2n534rcy8k528ew7sxzc8y4,125.5,1
 erd17cdajuzxcdr4fl4vjrhmduwk5yy2nvxfxdhjvluafnckz8v65y5qdrvgar,5.364744585594452,12
 erd17dxf0yjt4dkdert632g64xkd3gp47rkmh5tueysy493gsqggr4wstprfjz,510.5,1
 erd17llhqn8pkrgfcff6rtp2sp4z7r3haw2jr92qhgmtelyz7d2yv93qzamlt2,233.5,1
 erd17u46z26rq9hdw9e6kvataechcrj05xydxdc9zqc9ft6vcmmf8p9s37d9wg,2.091160776810147,10
 erd17wrztfsn7xt8ge7edk49h586ea0m9uav2urk7szd3v37t24kxswqpj3ht5,69.05555555555554,3
 erd182sqm25827khantdvzdqm56zwxgzd3ta9rmgxlydv5dxm8jkwghq5wvqlp,470.5,1
 erd184hecgaxyp00c2r2pfhdvaewtg2ds0fgz68t3zu045ug7d85ka6s9mazjm,551.5,1
 erd185rvrul963gzrlevs723k47evwzn20kfc3u4tnu8p2pr9pylfg3qywz2sx,619.5,1
 erd186gazjw8pe4r4844uu4rxp7vg58yaccx9z9xxjztk79rgd0ttdgqwhq05h,18.975694444444443,3
 erd187wcdv6gpx9pvmkt6dztdvgffggdzm34supt05rxkf9ql3jwdtsskvqj7t,31.350694444444443,3
 erd18cesq9rs8dxf9h2zh9qp0myycf5739mlynfur47grmt6puy3eteqtka6xa,2.8232750316021615,16
 erd18fcevfg9xn05lmjkwd5tu4gdf89rlj9r3zd35955csryfmknyrdqwdaft5,23.336805555555554,3
 erd18l5pc50j2pem3fk30qmr2xd6kc72h2pacw40g8zjnzqkl5hvqf3qecfm93,0.5435296038770963,10
 erd18u5q68usq0zfp9x0wnf9x09muydtvd509dpcxw5ptvk4ka7a326qnwhtyp,648.0,1
 erd19c2zu5jgfpxlxjzmr9mwsk7v80as44e3q8ywyvu3nhlhm935jpgs7eeffy,0.03515714705880437,12
 erd19d3lplhf4za0gdls48kcv2t9se8kzgmt2jac7xpxhrnpuzysnktslw2yyd,362.0,1
 erd19jszzg2wk4s7wzhl9la5j0t9j50cv3mr4gcm64t6qtqs658cqllq000xpr,60.375,2
 erd19rx7hahlau4f8lu25p5hlzhpatdm8td7ct8dmsxdra0q0mn65q4qjn936l,9.418073711547947,9
 erd19wkhsa7q3glrmrh9r0t2jxrkm4vlzdfxgvf6qh3cy06dz6kkda3suhs7qz,473.5,1
 erd19x049nslzkdmart4fyvmuey62alhvyh8runt8c9pvkuw4ttgladscfn9m6,402.0,1
 erd1a9csye0xnmcg2m33s8d6vxm6y9yeaz8w86c8xn8scmlgu3ec6r8shuslql,230.875,2
 erd1aa8wrrerc7dl6v7jpc4jhuamp5swya2hxl86ly8x83llasc9cezq2mvq3w,0.1797924141997284,42
 erd1adz0ud7q3edwv5de9suu6lcdz4lf4svje50vpplngkslhadvjmxqa0qwcr,291.5,1
 erd1ajdwv3kexfzf8c49h6gnttgtju7jz2p6efrsvf9eg3rcgk8z9sssuncmdz,22.880245225694445,5
 erd1akgsswj6wxkkdhcdv0emkt4sdl7hzjjs2lknajnr42wgynyz967q9mc362,5.422493489583333,5
 erd1al0fd0ek69mqsgu9lkpnspjd0j065qq6qwfug403mtvl2mv0v0jq0sytpk,14.779296875,4
 erd1amak5g7gg2htspng4gwh2797l0rt25pjfj3neans96tt7cgvkwqs7w8kdv,370.0,1
 erd1antkfvn9m9hc5xn92vm6kc0huwz93z2lh4mexmsmflsa54qtcvrshy62lc,5.47302311700277,10
 erd1azydwvvwd8hwsld4a737ldvnkmxjugxemsxcd8us7swql04une7sfhh57k,0.17454243589089094,48
 erd1c7ag50xxcsrw5vtpjgx8d5a957rnck5xdrvr9ah8wgr7j4nv083s8kq3nj,0.4581495795822936,36
 erd1cck5mf6rfkyczsp3zzse94vfp25t00tzyx29p7lsjn7fv6j43fkskmndqm,525.0,1
 erd1cd75w0zq0nu93lleew20zvqxcx2nrct3pzhculmd308yjxwlth5sf3uz50,749.5,1
 erd1cea86fk3medytxeyhvwcpx2xtp0j5g8g8snsrnjppphaa9v8ccgqj95gst,92.5,1
 erd1cfssap5q4nkntjxkpnqtsfv3tf0ncrp9lcn3zktvgyhe3va9uyzqf6pse0,257.0,1
 erd1cnnyl5v0x2r9m4qan4wfj49nwlfzfh3qwzv2e5rxg2c95e64ll2skl6arj,378.0,1
 erd1ctm4jnvl4hva6kxn3wj8wg2rpw8sml4xugwkl0jk7dvddhrqsnzqnvh4pr,31.8125,2
 erd1d387ys5magcdnavqmkvp4h8r2k6qh6wdt2r0hdg4g56umn7xnxkqn4mhfl,84.5625,2
 erd1d4d3c53g3fwyxa7s8ls2gmnneet50k2xnxnvdqp5ehhm7l384pzs6lh0yy,21.743055555555557,3
 erd1d68luglva4wr5ku5q7mc7l9d4nfzvaawp9wewzp2h256dnutwx6qmc49m2,277.0,1
 erd1d8caexkzyedz8dvd2t7ulutmry9a70wvez54pd8knl324g8rdncqjrw250,1.0726443522313553,13
 erd1dgmn40rf7tuseftsdll4y629mwlm3tvuwq7hm9m9t72h5jr40hnqm8jcam,86.25,2
 erd1djaulckxkuqlkcxyx7w90ht23hggkkmf8ttnm93atekn5glhsvmqpns58y,58.10069444444445,3
 erd1djcd3pch6tenlk07gjl58phq7yup5eqvp3s7qqatwqsf76fkqc7q2na63g,90.08333333333333,3
 erd1dmmalh3nycjt4v63jedn6530d8xwdh62flgq379v2ay45zm2sw6sa4u3kp,0.36756709299692136,37
 erd1duar0lcwunjtp80wwupjarjgw8yl5pjr6vg960zp5jzuefus7cgsmdpu92,72.5,1
 erd1ew93xsk4as00a3hg9qk3e2mmpefw9y5d266v8yhukne3ak062g3qzmrtek,25.142007378472222,5
 erd1ewxnfjfkxhn9zpf5cc54v54yvrg6wkjt90pukhra3qv5yafhzclq4un35q,0.6719419742206576,14
 erd1f4dw0ws0rv8kdwhm5s62ywchldr6l0l2gq36s7k7ky4cc0ya0saqnkpwtn,1.1109854488735127,17
 erd1f5lkzr9vmrz9yazq39vtewch7kkyg38508phwgcqqt8lz2ya4r2svv3ehu,96.4375,2
 erd1f6u6elxf5rgql2gu2cvcqv7qyd5zqzhhnkwsg7samxl88pyu3xhsfwf7h8,105.0625,2
 erd1fefvg0jeqpn5xdm4ersdxh9fqc7vzgjytda38tqyu5krs3uv3l3q74lswx,741.0,1
 erd1flpng88pfv50vglwqdx33fqdyq5mq532w0ejuf8xw4y56hmzg53sz2ej7g,548.5,1
 erd1fm3wf477ydnzr38j2ef7h74dx6y0rm5cxn5qmewh65jwjhzja74svuwzaj,77.0,1
 erd1frufdkl50m62jwr6ke62hnlvz4nglsx9v8k6tvd8vullxd7ayr8ssrcnta,542.5,1
 erd1g058zeufm39jp6hklkt4sh0m7r9l2d7ad3e3cq5vycqf7w3utjlsz520hv,18.579722222222223,5
 erd1g4ac7p4680hpcdfzhqyyycw2hlgz0c38a8y485rmrhztx66ssppqfvf32z,552.5,1
 erd1g4jjuwlnx5wzcqjngkm8hp0a8nlg9qcpt6fw37gcuae4ha97kxpsl72ml3,8.85692524474344,6
 erd1gc272d667c2kkp67zvcprt7pk62p9zfmddvlja50g946z5hy0hvse54tjq,15.717339409722221,4
 erd1gc8p4tktyh6yx2ahcf79g6g0gdk7ngmggsvs9w549y7zg8u2807sevffez,66.5,1
 erd1gjl7qt29j7wy5tkyy86pfsfdn3vq4hxsah6d87cdccew3ydzl9pse46hhr,388.0,1
 erd1gkn5eppdkrkpyaq852vkgkqudg62qmsfy4nvdyj9w07eed2nmkdq9rgrk5,95.31944444444444,3
 erd1gnrvkvqrl43z87yhuca0tetf9aa7eenn0xqqzt4lr9zt63v9l8eqx4h9pp,346.0,1
 erd1gsqegzjref54nv4hzjn9zhyze0g8us0tvm7fd5ph5z9z3tuqhzcq6g3503,373.0,1
 erd1gtgrcf4u8w0uyn5wdqrysx39c3v2x378geeu9ujur5lr4jta0uxqz4astx,496.0,1
 erd1gtzm2pfszxh572a7mmphdrhdag84saasvv27etmlqpagxutg60ps0yezqx,0.07331567771318057,92
 erd1h4jfryan9szkfxl35akc5q55aj9dm0esyx6v6jy9vd2nf9vrwk2qtfspqz,160.5,2
 erd1hjztgc8gley6m2rdhtg6h4yf2nt4wuhw59ljmgsqgcvnxrvgc8hq52pnfh,677.5,1
 erd1hrxpjhyl77nt30p335fhj8umfn7l0d2d83u4sapp4svuqkvhqlmsseu678,0.8833390197050239,14
 erd1hs80eda7y4fn7r6zpe9fqlgk9esq4qw6k74emasvhqs8phcxpugsafxmwn,454.5,1
 erd1hw7g9hp7nhwxgq0xv4zg5qm4partgvj3zja4xx27zvndk50ffmjq8p27fc,616.0,1
 erd1hy6az6smg09jjlhytyphyj7f4jeu726mkgslcd5jx6hruhcvr70sqxhhxq,87.6875,2
 erd1hyupxmejyk63hufmv2zlfauhfxen2e7t7kt0t062f9ctkxsredyqvwlg4y,239.0,1
 erd1j2l8wleyqpz0hcquwx6khvsaupl0emg67luc96sasfm2dv8nhvss0h6tks,495.0,1
 erd1j9rt82zsu9pjzksvya8mq8gqpxnv687jmqymszf9mz3mvef8yawquwggtd,206.9375,2
 erd1jf8yzc4fznvhjedcfern7q5lxgyavn30dsj7sw37qeklaveq3s0sx2cd5g,769.0,1
 erd1jge2r79mtazyp5vuu8xqyr7k8u8r4mm3v3rv9947ekytc08rkzesjsk2h9,587.0,1
 erd1jpguqnnx4wagff3yk37535q7j05k67837jzp52sz4nvwr4ra5a6sh6qk39,132.4375,2
 erd1jqgs20qvfc8f7cvpzupavtdny3clmmepx5zkcyg3apl59j4rlt7s7u2wrr,95.9375,2
 erd1jvk6wv0f8f8gwx75adewxrygjkxsxsuyhgct8sh5shkamqszktwq3pxgs4,205.0,2
 erd1jytjhku2qtytfskescl86k3kykzwt5dfk2m9pzat7wnyazaraekstpm88s,442.0,1
 erd1k4umqhapvve4d30nv3p7u4dxcyjmzdnly4thkvx7xn82mzufcjqq76vlqm,0.25242404259199275,46
