Holder,HRI,Combeys
 erd1kdj4sqwmactlqf30wasuhzf7glgna328mrtf20e3c94z8z24pmsqsdk3pr,165.0,1
 erd1ke9aays99fnf8jc2njdym5j2ndn0dvw45s6exd6yxpq3umwlcfsq8xduth,229.0,1
 erd1kgjx9yzzwgu73wqqn6n3mf6e0hwrux3fg0adqxqkgxetzl3hncequsjuhg,41.0,1
 erd1km88sw58lr59235y33xh6rl3qxvl68g2v3qvztcn3psyr66qz52qt826h3,153.5625,2
 erd1kqunvggm0qacv4fa6ypj5m364mmhf4wtueeejn7lw0dqdemvc5yshhkp4a,0.2262167156257439,14
 erd1ksp4dzrqtfws0jrpty83ejf8ncgguvv33pm7z52dxpzeefp7w0ysg4tsr0,48.6875,2
 erd1kt7dgum69fjatke30rnzjr62avwwh4gh4qcwm7u4qx82mps9xews3j467s,115.125,2
 erd1kvn4872k9a6evss6zf8d6z62rvtqqylwq8sckx2yv5drkc3mf0lq6zdnnq,328.5,1
 erd1kxjngrv472qdcwh4ft238ey3zjj29awre5hlx9z7a8v096r4pq7sku4h7z,499.0,1
 erd1kxymyqtklf3nz3kea72zjm4w4aqjuu7rdhyzyuh7utksxe4t8vmq9nqcp6,34.99153645833333,4
 erd1l50t8nzr4mec8qne7cv8hwh3z30tvhr2j3uvjv0g7gg9vjsm9zxsy0y87p,18.0,1
 erd1la0ea7tf3xakafrwydnrtp50wwtssuyxsqa68uq8ddmdm3p7wagsmhqus7,590.5,1
 erd1le40ausgymvfadl9ec8z9vnrcxtwzrh6g5mu50mpt6z60nfsmd6q8cx4vq,742.0,1
 erd1lgg0s7w69jzvn3ga4wx8ysfjaqlc8w3zggg7cxwg70z09246ke8s327m96,357.5,1
 erd1lhue6uhkxerdzlyfwwhyfd5kwgxr56xhgyz5fz2rmsum9pd8386q7770nt,378.5,1
 erd1lkdwuhctxg3xnmp2wps5sm3e5024jpg8n0umak4zhu3fu2kzv9as9nsj0w,44.1875,2
 erd1ln42z8cqh9xf3sqgcqlw8srqxrkhum3df47u96wj6gapdmgtezwqlquzxm,577.5,1
 erd1lt6jezu7v6g758j3nyk8urmk32c2ykhytf6y7dcuqw2hyyu5j2qsnuk4n7,7.394096634657833,10
 erd1ly2ztms3f0dr90z32cwzzhxgdfzjg9k5g3m3yzt4mvmt6aegxrdsa7rru3,197.875,2
 erd1m5p6lqtelhld47vwpxdhnu0c4hdcke73yegsullwmtn75ge5kpxq2d52mu,185.0625,2
 erd1m6775e88freapezfqth4jru8fk2t83wger9ephd8tj4dxntg5pgqryd8va,690.5,1
 erd1mdp73tp9aq00z42806sxdyuh0z5mlfm5sgng6lw220q7kmm0c3fqt3ypvl,0.3196510381191652,43
 erd1me95nt95g5064ps07j9nfsy6nm2dpmwsvywnpw7yysqlwmgfja8q4u7r65,22.0,1
 erd1mg3u5fm0d4rquxpr7hxt096507ze4j4xpngfuweynewc9cphgy8q4y972q,0.007696128676651858,47
 erd1mmsfpnyfngtmahdfwh7nhxzfda358fsds80wazmvku5mwx8zg99spxd6t2,765.5,1
 erd1mnz854g0wkmh2fly742lk9vdjvncxmx2fpjgqjqqh3fvnfwh3ptsfu0444,750.0,1
 erd1mqcf3yw8ugr9mstsww70uu33sx07kd797ggfclg6qu3gwx4vdh5q2lnart,1027.5,1
 erd1msmklfcextu2h7se8kqc03h0349z6gvllwkv350vj433urfcyd2smggt34,281.5,1
 erd1mul7pnllqms440wke8s6v4h828zwrr4lq7epy2v2jwwrj2zsmvlsyewc77,268.375,2
 erd1mwhlcwx7dv3s7qshmwy4r9rkxsmhxn5u8rccdj3mqcj3mxrq02ss699weq,0.35389724398118044,17
 erd1mxk5sqlxdtsqakn09q3vrvrz8erj44477qfvweeg5tvz98rztd2s375zf4,5.850584556336168,11
 erd1n3jynejfgxmakkjdn8uqv042ug5j436t8tn3l4sk403n63qwmdusp4t3r0,727.0,1
 erd1n4ue6jmgauhh7q32hlda0cpkvhwgpu6guqu6jfc6ljp6gwlxa5ws4k5292,122.0,1
 erd1n7men9ylg2ahcl8tkm0pgy8klye752tqxs888d82mzztm46c3cks7r9tt4,17.68130642361111,5
 erd1n8g05eqnaqh5asju3ga282vw4u60dgthj3ld2sxh88ngucd0efkqh3nhnv,13.74407986111111,5
 erd1n9y7xemmp5tt86wnxemeu2fhzxwr2s6sgqn696q2ghcwzg8r5elsaqtmfv,683.0,1
 erd1ncfucphf2wrzspntv9enld5rxgnn6ter843x7h67fvsj7tez0qkq3kk8f3,508.0,1
 erd1nck3v0qp4phgpra8sa0wx7xg333dktarx8hne089ndaxaf3zks2ql0xqa2,2.534575940024403,15
 erd1nlhu9vm64kx7dy0kmyk3yjcmphlvuu07ehfyjsnc6grrt6er4afs4aeqxf,1.8532083165894377,13
 erd1np3wxmn6vl536xmahpvtcman7mljzg332xx8tpv8gq0k92pus69qhtnygl,0.7833772306796424,30
 erd1nrqw78ap9azgyhejwpcwvmapj9dcxc5esud47qhtf03p9m4sa3lqrkrz5g,1.083445674264994,24
 erd1ntev2zzsz2vlk5dhajgrm2ge3zac6rqvtslplczmwva8n95hffcq62lldv,561.0,1
 erd1nzakwv0mscx7hrj8n28a5v6sux53gumcctc78pgqcjjqupqr0a0s903qak,55.625,2
 erd1p28kzlql4q9haeptrla969ak0par4alc5wtzaegnsak5t0alv3fqc965yr,6.886660011028132,10
 erd1pf0f7gva2vuw5dhs79cl80kjde3q4vdnh7ymd434n03udlpgf9qq4h6cqv,10.598289930555556,5
 erd1pfeyztv8x33fye92nupt2h3exl8r0rerh0dk9znk9nhfasg5znlstjuqv8,274.0,1
 erd1ppwpgntcqqnf4hzhaw4ntlvl0me5h7uwz0a3pchswmm6wkgx0q8ss4ged4,4.299267087260251,7
 erd1pqm58caaln5296t6cf2rggz78mk42r48z0mhspmzexzf8zgg2qssy29j4x,752.0,1
 erd1q3teyfyd257n3wg3784z77t0300g7nl7a2zpv2vjrvdw7c2x8u3qpk6yp5,391.0,1
 erd1q3yfrdhvl38qlx9gqrtfs0cufmqlnz0ytzsq2a5ul6ltwvugz8uqx2nn30,15.353655026282794,6
 erd1qfdz894qnp9g08zheklmeedacmg74lp2s4ajye9q2ypxz2uuxx2quyw7j2,361.5,1
 erd1qhh62ssgepjtdspeeqsz0hyzunada7lz5q52v9dpdet3d0utjqysd8wp9w,285.5,1
 erd1qqqqqqqqqqqqqpgq0erzpydzvy5unmj7867vaapddpc870x44qvqe209k4,30.472250434027778,5
 erd1qqqqqqqqqqqqqpgq6wegs2xkypfpync8mn2sa5cmpqjlvrhwz5nqgepyg8,0.13170981118213618,58
 erd1qqqqqqqqqqqqqpgq705fxpfrjne0tl3ece0rrspykq88mynn4kxs2cg43s,1.536229212060664,19
 erd1qqqqqqqqqqqqqpgqd9rvv2n378e27jcts8vfwynpx0gfl5ufz6hqhfy0u0,19.641927083333336,4
 erd1qqqqqqqqqqqqqpgqk3utud9wht5hg6gqpshyghfwnk6ermx0jxkqhxg2qq,101.0,1
 erd1qqqqqqqqqqqqqpgqz2tgn80j5p5hqh4hx69uc27gz0drcjmmg20skf0wru,5.922172619542306,11
 erd1qw4qh64mpyx50xvmnfscj4ntczmn5q52tna6j4p9ar8qka7cl5aq6ckdh0,17.297445746527778,5
 erd1qwxacqlytzrq9y86ancflg82wgcqdtvnqqflfad40v4mkjhz4s2qx7lnjn,733.5,1
 erd1r6fhkgq3ghzp0dy2qr4wum29wmqx92y0kqkjkjl204adjxz6ee6qcyftwa,345.0,1
 erd1rh5ddjpw7688vez7kcy20apmen326hkf97j4enmmvwx9m20xx9qqjq4qy2,1.8671236275578724,10
 erd1rzmh8a9v8ku5483jyztg0e6jtf4fgud5l7unqfn6lcntwcuqphfqxnw2nj,10.819661458333334,4
 erd1s0sh4p7da28pgyc9havcldngmf435ltg5kedfcxw4ud5du76fa5qk9hl2t,126.5,1
 erd1s26a7qf2vx42xgnng0wprzlzxd4s0m8ycm6s0uas3c6j4fsf79dsaaq6f9,25.2900390625,4
 erd1sc8w58xys9t66gaa9plehdaqtp0rn9hhqxkh2gswpkdmk5q4wj5q769jt6,397.0,1
 erd1spnf0u03a9p0yw3gq0sgy5nnwwu8r9zjnp6ftkafjlc3hdgy678sq3s4gp,346.5,1
 erd1sxfx4fmad3yl9yc8mxgtleyqzl0slpvq8h3faz358tntdxnh0t7qd6d5gy,753.5,1
 erd1t37ls0wr5qt9xr5ch94z8rvxq73yegs3q6ue4ws98q008qr3ukps3k7ymj,37.85069444444444,3
 erd1td288ugy6w0p9hy8gy623yhdwwpplpfum5htwetnf6t4v847z6psyp7tx0,34.95833333333333,3
 erd1thdvfjre990ksl684lykjp79wn5lf75agnphsy3wnpp024nd2easacgn0s,591.0,1
 erd1tkzjrca8a4aqjlx95e8h9qfcfyqn9yw4hrj67te5j4agjlkpq7esdy4j0a,756.0,1
 erd1tpkcw2ulkxyws4phhz4rwdzrjv0anm95ndcv9z2gk7dufe7dugcs5ry4q6,21.6875,2
 erd1tsx3z7u3sdf54srmh3x4n38jcjyh5ad6gu6u262g8rfnf8y6gfds0aw9tu,17.276301239390435,6
 erd1tsyg6hhyvycmajr4n56xd77xz66ladxxz7cawl44fx5xfa7q63qs7ytufa,49.5,1
 erd1twgh60gzhwvsycczl4cz4kfzrm6uwrk33mlp83y04anm9qu95eese8evqw,689.0,1
 erd1txprreyduvczs2r37q0lfk30ujum6z7klcdh56cplk3aqyr4qmkspxz2qa,573.5,1
 erd1tyycyldmcckka6qyjdgpnl5huj6uqrala3fxt2ncv7s2csuvgmkqj9mmpa,2.846442832778045,12
 erd1u4n9w9xfwwfl756xncs3v67mln8kq8w4efukqhlw4d7dr89zn5ws9g8jag,148.0,1
 erd1u88h2jshqmsnu5l89mglpmcsu3lrkvkg7plhnxd2du5nytc0laqqxx26sg,141.5,1
 erd1uk0jl6lpc7pzx0srs8y9w24w0v3qzldrlczkmmwpdm9z5h8pzf0svpu64y,200.5,1
 erd1un6padyugvjj54azhusdsane2euu7ypynsep76lsslcn0ustk2vqa5ufxt,84.5,1
 erd1uqfrre8j8tlgnzjzkgyzty8hgwlh48pesvrn5q6p9emlh9p9zlgq4re67d,537.0,1
 erd1uvn7nvq485aythttfk4yw782shqey68tak37ksdf8p2ta7v7sqes0k354r,199.5625,2
 erd1vctd5p4wjrrykdjrxp5kqkz5v2c0evevadzk53entctrct0npm0s392ftj,6.7480788866331425,10
 erd1vcyy4s7puv5dyrv4xj6f8u3zqyuhyu3jpslfynh2rfh0wj5gtsqq5wkktq,128.0,1
 erd1vd8j4qq3t0j2dh3ueddvc23q4lf7cw708ksmydewqdj8wf4y08xq9magt3,154.0,1
 erd1vft3k98xjqvyyds39qwspzywlwpfwjsqpqcfc8fl39aygeyylatql9jpd0,51.0,1
 erd1vhqul4766w5wcd66cd0yw9p0z0g9qdwenrkkjugdp2ufh49ll2cqj4gk8f,429.5,1
 erd1vm0g9f78l7ag6xrxql0nnq8jupnjhsjugxsxgk327h6la37gxp0q9kxpy6,0.9232847145198938,26
 erd1vwpuhs4lcm4smdr2n7zr2svs8megr6xa4mz04wtz3ml6xtlr337qh0e6ku,454.0,1
 erd1vyts9yz6tgrs8htn4fs48cdla57lwfuraj454xkmc6yu0c4x6yss88n3tl,55.232638888888886,3
 erd1w2dzy6su8k44pfqyvrskhajmyq9au4a0axuntvnmkpwf9pqgprws6mjxhw,292.4375,2
 erd1w8j0meqp0dxuk67me72hrhdtarx9u3kmwxtjvncp89s720wqvl8sj7lfmd,0.11908294849681639,53
 erd1w97hs27ederkc86wazkhx9y3t3s9ltyrjmecxjwm8eqxtrxm7s7ssgxary,371.0,1
 erd1wc3qkg3f9ad5p5dafcafyc5ecpl0we4sq3euguwj2x76ys4cvr8qccg70w,688.5,1
 erd1wcw4jrrqt4v7jfsth3058hc93wft64233u9rvtw3y48nspf7g2kq33ram9,258.5,1
 erd1wdkxa8tjrqx3wjm2t6mssuv0sa30nhjympet9h34cuyaj95ve45q4r9adu,431.0,1
 erd1wdpaa9zq7zdvyptd8pp2twmaj4zc0c64lms27qk943c3qk2ql8eqtnlpe3,320.5,1
 erd1wk0hcu2ldmr58hspkzx7xvvle7hvlz8q3n0ux8k2tr2qz7kunkms679kcj,1.9035203392721243,10
 erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse,0.034065394375084525,97
 erd1wrk26s0uc20m6qmp0z8qangy78a4558c47xj4yyugtwhj2t074kqs8lu27,133.5,1
 erd1x08ejc36w7vpqcwgcu3wxcd9akax3y6kwfmx5xxjnmtrwgrw90ssw93mzu,92.3125,2
 erd1x2ahw3yka7ppl6vnva57jplq62f4jsxp24grtkzwxt3t77pntkpq687vyr,0.38167394130248494,22
 erd1x3nqzfwu88hljtw4px6c6txykmcddpg86e4cwaqjxel6zwn52gcq29ffht,0.8017747984497061,30
 erd1x4advqzuyntmetp2lr5c6jklencp4dtzmr6jxt8azhchcgamx6zqa3jemy,259.5,1
 erd1x64qucsyarq3wgu60aw8ckj7ad6dw60me0du7a239p9yerh9w2xst3vfs5,96.4861111111111,3
 erd1x6a7r7dvayl7597j70u4k4as693k2kf6rtptdgqxul6fsgmg9mtqajfqmy,161.0,1
 erd1xcpgn5kx7rny64r90r6sm47rh5k43sd4r03l0vgv02s6xnrsjqss5q055z,774.0,1
 erd1xgyzvg9qcnur9ckt8pqawlauenvtamtrk6tp9pyx4gf8j7g4lcss3lnshc,135.625,2
 erd1xl8m4s53vtjdh67ttxhv0sulzf7ksu5zlqqernx72w4pu5xkhdfswy5gkd,0.44389065160470464,40
 erd1xm390hvz6sk7gkymmmau6fjv925a8c6d3g8t9lrvz7ly7xjulgmslt2cyt,165.5,1
 erd1xnw82n5cdpzt3lu9yvu9urhvwfrhkcna9hhl5fc4pap4elc5hkcs85uavh,183.0,1
 erd1xuf43l9v4d3lxhfg9ehzh244592gf2an7hmuw9h84gma7j8fdsws60rrqn,206.5,1
 erd1y2xep03xyjqruygq7fr3vfm2jpx9cg2w9zfjdx7fsr5fnpt0zekqu6f7z9,550.5,1
 erd1y6jslrt584hwxczk2hvrezs4pet87936ttqhzx63lmzwsg8gmw2srqxv47,494.0,1
 erd1y7j3ckltxqfqklcyhvx47gjnzwnaqsupvf84pr70d5xt49m0chnqcl3cty,57.97222222222222,3
 erd1yc85l6ljfez62d6zwdv8a8hpcy246tjftjhr3whk2fffkpnnx70svsdhm2,13.890887586805555,5
 erd1yfha3uut9eem2734er47dge2e5tssrstaee5g62yf4sq4l263kjsfwzl8k,62.0,1
 erd1yl7gk3sju8usaqgawrzxuczvcy2v0mfcghdtpnqq54w30qdrzu5sqmm04v,147.375,2
 erd1ynakksf68s347rys7ux48000q2dqnggpcf8dlhnautxzupcazr9q3889tz,21.0,1
 erd1yr4ynrnd09zx3ngyzazvsrv6aguecklffa4ulge4cnwx4ljf63jqcpv2t2,1.59870133049231,20
 erd1ywhgcjfz48uual8wurdnumu4t78k58vtehwhza76gdlcumnj2pesg35slj,68.0,1
 erd1z3d8pek0n8gd5ukkmx4hhcvster0hpesy4kfrqj69e3jtkrjxc6qv3wf8h,442.5,1
 erd1z563juvyfl7etnev8ua65vzhx65ln0rp0m783hq2m2wgdxx6z83s9t2cmv,0.12432722559471406,47
 erd1z8p5a6dut30rkdcl266expeyk6295w9835grs3pke8dts5ngrmmqp6yz80,7.285483121616447,10
 erd1zeyaaqx98c4xmq62hrnnxnqglg2vj6aqgyftpg3c0a8jxyf03qeqdtgm58,70.50347222222223,3
 erd1zjudl7ndct7zuqec3420gjl2azq7vth8286rufptz7wkxq6zkg7qf2yr4e,292.5,1
 erd1zswuzu5v537pcpg0sn7tsw7jwk4fy7rsglxt5wsxn7wl7d38a0fsj9wfgq,260.0,1
No owner data,37.5,1
