identifier,rank,edition
COMBEYS-bc640d-51,l,57
COMBEYS-bc640d-1d,l,3
COMBEYS-bc640d-81,l,1055
COMBEYS-bc640d-2b,1557,17
COMBEYS-bc640d-0333,1556,801
COMBEYS-bc640d-0338,1555,806
COMBEYS-bc640d-044b,1554,1085
COMBEYS-bc640d-028e,1553,635
COMBEYS-bc640d-29,1552,15
COMBEYS-bc640d-022d,1551,536
COMBEYS-bc640d-0373,1550,866
COMBEYS-bc640d-f8,1549,220
COMBEYS-bc640d-0218,1548,513
COMBEYS-bc640d-f5,1547,217
COMBEYS-bc640d-017f,1546,356
COMBEYS-bc640d-0155,1545,313
COMBEYS-bc640d-d8,1544,187
COMBEYS-bc640d-031e,1543,780
COMBEYS-bc640d-0142,1542,294
COMBEYS-bc640d-ad,1541,144
COMBEYS-bc640d-0175,1540,345
COMBEYS-bc640d-02d6,1539,707
COMBEYS-bc640d-0548,1538,1340
COMBEYS-bc640d-060b,1537,1537
COMBEYS-bc640d-5b,1536,70
COMBEYS-bc640d-50,1535,56
COMBEYS-bc640d-05a7,1534,1436
COMBEYS-bc640d-04f7,1533,1259
COMBEYS-bc640d-0403,1532,1012
COMBEYS-bc640d-0327,1531,789
COMBEYS-bc640d-025b,1530,582
COMBEYS-bc640d-011a,1529,254
COMBEYS-bc640d-0383,1528,882
COMBEYS-bc640d-050d,1527,1281
COMBEYS-bc640d-01f0,1526,472
COMBEYS-bc640d-f0,1525,212
COMBEYS-bc640d-0292,1524,639
COMBEYS-bc640d-02ce,1523,699
COMBEYS-bc640d-01cf,1522,439
COMBEYS-bc640d-0297,1521,644
COMBEYS-bc640d-0389,1520,888
COMBEYS-bc640d-49,1519,49
COMBEYS-bc640d-0324,1518,786
COMBEYS-bc640d-0121,1517,261
COMBEYS-bc640d-0476,1516,1128
COMBEYS-bc640d-21,1515,7
COMBEYS-bc640d-02eb,1514,728
COMBEYS-bc640d-02a5,1513,658
COMBEYS-bc640d-0211,1512,505
COMBEYS-bc640d-0208,1511,496
COMBEYS-bc640d-049b,1510,1165
COMBEYS-bc640d-05ce,1509,1475
COMBEYS-bc640d-76,1508,98
COMBEYS-bc640d-03ab,1507,922
COMBEYS-bc640d-030f,1506,764
COMBEYS-bc640d-03e5,1505,981
COMBEYS-bc640d-0210,1504,504
COMBEYS-bc640d-73,1503,95
COMBEYS-bc640d-0282,1502,623
COMBEYS-bc640d-05c2,1501,1463
COMBEYS-bc640d-02d4,1500,705
COMBEYS-bc640d-04b6,1499,1192
COMBEYS-bc640d-0603,1498,1529
COMBEYS-bc640d-0262,1497,589
COMBEYS-bc640d-0168,1496,332
COMBEYS-bc640d-0199,1495,383
COMBEYS-bc640d-03bd,1494,941
COMBEYS-bc640d-031c,1493,778
COMBEYS-bc640d-02c7,1492,692
COMBEYS-bc640d-057b,1491,1392
COMBEYS-bc640d-038c,1490,891
COMBEYS-bc640d-67,1489,83
COMBEYS-bc640d-053c,1488,1328
COMBEYS-bc640d-042d,1487,1054
COMBEYS-bc640d-0248,1486,563
COMBEYS-bc640d-049a,1485,1164
COMBEYS-bc640d-04e1,1484,1236
COMBEYS-bc640d-043d,1483,1071
COMBEYS-bc640d-010e,1482,242
COMBEYS-bc640d-011d,1481,257
COMBEYS-bc640d-3c,1480,35
COMBEYS-bc640d-03e4,1479,980
COMBEYS-bc640d-05f7,1478,1517
COMBEYS-bc640d-03ea,1477,986
COMBEYS-bc640d-0347,1476,821
COMBEYS-bc640d-b8,1475,155
COMBEYS-bc640d-85,1474,104
COMBEYS-bc640d-053a,1473,1326
COMBEYS-bc640d-036d,1472,860
COMBEYS-bc640d-03b0,1471,927
COMBEYS-bc640d-055c,1470,1360
COMBEYS-bc640d-0492,1469,1156
COMBEYS-bc640d-02fe,1468,747
COMBEYS-bc640d-ee,1467,210
COMBEYS-bc640d-03ff,1466,1008
COMBEYS-bc640d-0214,1465,509
COMBEYS-bc640d-0479,1464,1131
COMBEYS-bc640d-0313,1463,768
COMBEYS-bc640d-01f5,1462,477
COMBEYS-bc640d-df,1461,195
COMBEYS-bc640d-f1,1460,213
COMBEYS-bc640d-0269,1459,597
COMBEYS-bc640d-6f,1458,91
COMBEYS-bc640d-0402,1457,1011
COMBEYS-bc640d-01d6,1456,446
COMBEYS-bc640d-02c0,1455,685
COMBEYS-bc640d-0174,1454,344
COMBEYS-bc640d-0541,1453,1333
COMBEYS-bc640d-0417,1452,1032
COMBEYS-bc640d-0575,1451,1386
COMBEYS-bc640d-03dc,1450,972
COMBEYS-bc640d-044a,1449,1084
COMBEYS-bc640d-03da,1448,970
COMBEYS-bc640d-03c5,1447,949
COMBEYS-bc640d-020f,1446,503
COMBEYS-bc640d-010c,1445,240
COMBEYS-bc640d-89,1444,108
COMBEYS-bc640d-05bf,1443,1460
COMBEYS-bc640d-01a5,1442,395
COMBEYS-bc640d-0534,1441,1320
COMBEYS-bc640d-04c0,1440,1202
COMBEYS-bc640d-3d,1439,36
COMBEYS-bc640d-04cc,1438,1214
COMBEYS-bc640d-0272,1437,607
COMBEYS-bc640d-04e3,1436,1238
COMBEYS-bc640d-0599,1435,1422
COMBEYS-bc640d-f4,1434,216
COMBEYS-bc640d-038b,1433,890
COMBEYS-bc640d-0357,1432,838
COMBEYS-bc640d-05cc,1431,1473
COMBEYS-bc640d-91,1430,116
COMBEYS-bc640d-0598,1429,1421
COMBEYS-bc640d-05b6,1428,1451
COMBEYS-bc640d-02f2,1427,735
COMBEYS-bc640d-0217,1426,512
COMBEYS-bc640d-0223,1425,524
COMBEYS-bc640d-048b,1424,1149
COMBEYS-bc640d-01ac,1423,402
COMBEYS-bc640d-05ff,1422,1525
COMBEYS-bc640d-4b,1421,51
COMBEYS-bc640d-031b,1420,777
COMBEYS-bc640d-02f6,1419,739
COMBEYS-bc640d-017d,1418,354
COMBEYS-bc640d-0339,1417,807
COMBEYS-bc640d-be,1416,161
COMBEYS-bc640d-0116,1415,250
COMBEYS-bc640d-0281,1414,622
COMBEYS-bc640d-0288,1413,629
COMBEYS-bc640d-019b,1412,385
COMBEYS-bc640d-87,1411,106
COMBEYS-bc640d-024a,1410,565
COMBEYS-bc640d-02a2,1409,655
COMBEYS-bc640d-04f0,1408,1252
COMBEYS-bc640d-0519,1407,1293
COMBEYS-bc640d-02ad,1406,666
COMBEYS-bc640d-0448,1405,1082
COMBEYS-bc640d-02fc,1404,745
COMBEYS-bc640d-03e7,1403,983
COMBEYS-bc640d-8c,1402,111
COMBEYS-bc640d-0315,1401,770
COMBEYS-bc640d-05c5,1400,1466
COMBEYS-bc640d-05c8,1399,1469
COMBEYS-bc640d-0413,1398,1028
COMBEYS-bc640d-05e7,1397,1501
COMBEYS-bc640d-05e0,1396,1494
COMBEYS-bc640d-0144,1395,296
COMBEYS-bc640d-0604,1394,1530
COMBEYS-bc640d-050a,1393,1278
COMBEYS-bc640d-93,1392,118
COMBEYS-bc640d-0449,1391,1083
COMBEYS-bc640d-042e,1390,1056
COMBEYS-bc640d-04c5,1389,1207
COMBEYS-bc640d-027b,1388,616
COMBEYS-bc640d-04ba,1387,1196
COMBEYS-bc640d-05fb,1386,1521
COMBEYS-bc640d-05db,1385,1489
COMBEYS-bc640d-029f,1384,652
COMBEYS-bc640d-045e,1383,1104
COMBEYS-bc640d-0558,1382,1356
COMBEYS-bc640d-01f1,1381,473
COMBEYS-bc640d-03f6,1380,998
COMBEYS-bc640d-0173,1379,343
COMBEYS-bc640d-0320,1378,782
COMBEYS-bc640d-026c,1377,600
COMBEYS-bc640d-0115,1376,249
COMBEYS-bc640d-05c3,1375,1464
COMBEYS-bc640d-0160,1374,323
COMBEYS-bc640d-054b,1373,1343
COMBEYS-bc640d-0610,1372,1542
COMBEYS-bc640d-040c,1371,1021
COMBEYS-bc640d-02de,1370,715
COMBEYS-bc640d-0124,1369,264
COMBEYS-bc640d-010b,1368,239
COMBEYS-bc640d-03d6,1367,966
COMBEYS-bc640d-05c6,1366,1467
COMBEYS-bc640d-fc,1365,224
COMBEYS-bc640d-0246,1364,561
COMBEYS-bc640d-02e5,1363,722
COMBEYS-bc640d-05d5,1362,1482
COMBEYS-bc640d-015d,1361,320
COMBEYS-bc640d-0409,1360,1018
COMBEYS-bc640d-c5,1359,168
COMBEYS-bc640d-05f1,1358,1511
COMBEYS-bc640d-04a1,1357,1171
COMBEYS-bc640d-017e,1356,355
COMBEYS-bc640d-02aa,1355,663
COMBEYS-bc640d-01f7,1354,479
COMBEYS-bc640d-026d,1353,602
COMBEYS-bc640d-0505,1352,1273
COMBEYS-bc640d-34,1351,26
COMBEYS-bc640d-0566,1350,1370
COMBEYS-bc640d-016b,1349,335
COMBEYS-bc640d-0589,1348,1406
COMBEYS-bc640d-03f3,1347,995
COMBEYS-bc640d-0316,1346,771
COMBEYS-bc640d-0477,1345,1129
COMBEYS-bc640d-02e7,1344,724
COMBEYS-bc640d-027d,1343,618
COMBEYS-bc640d-0540,1342,1332
COMBEYS-bc640d-40,1341,39
COMBEYS-bc640d-02cc,1340,697
COMBEYS-bc640d-02b5,1339,674
COMBEYS-bc640d-64,1338,80
COMBEYS-bc640d-029d,1337,650
COMBEYS-bc640d-05d8,1336,1485
COMBEYS-bc640d-012a,1335,270
COMBEYS-bc640d-b5,1334,152
COMBEYS-bc640d-b1,1333,148
COMBEYS-bc640d-ac,1332,143
COMBEYS-bc640d-01dd,1331,453
COMBEYS-bc640d-0106,1330,234
COMBEYS-bc640d-0517,1329,1291
COMBEYS-bc640d-a8,1328,139
COMBEYS-bc640d-0279,1327,614
COMBEYS-bc640d-0595,1326,1418
COMBEYS-bc640d-016c,1325,336
COMBEYS-bc640d-0309,1324,758
COMBEYS-bc640d-0154,1323,312
COMBEYS-bc640d-0157,1322,315
COMBEYS-bc640d-044f,1321,1089
COMBEYS-bc640d-0504,1320,1272
COMBEYS-bc640d-01de,1319,454
COMBEYS-bc640d-0486,1318,1144
COMBEYS-bc640d-0605,1317,1531
COMBEYS-bc640d-01b9,1316,416
COMBEYS-bc640d-0445,1315,1079
COMBEYS-bc640d-013a,1314,286
COMBEYS-bc640d-035d,1313,844
COMBEYS-bc640d-c3,1312,166
COMBEYS-bc640d-02f0,1311,733
COMBEYS-bc640d-0209,1310,497
COMBEYS-bc640d-02c2,1309,687
COMBEYS-bc640d-05a1,1308,1430
COMBEYS-bc640d-0330,1307,798
COMBEYS-bc640d-02c5,1306,690
COMBEYS-bc640d-05e1,1305,1495
COMBEYS-bc640d-04fd,1304,1265
COMBEYS-bc640d-0439,1303,1067
COMBEYS-bc640d-01fc,1302,484
COMBEYS-bc640d-71,1301,93
COMBEYS-bc640d-028c,1300,633
COMBEYS-bc640d-0182,1299,359
COMBEYS-bc640d-0145,1298,297
COMBEYS-bc640d-03de,1297,974
COMBEYS-bc640d-1b,1296,2
COMBEYS-bc640d-0382,1295,881
COMBEYS-bc640d-052b,1294,1311
COMBEYS-bc640d-e3,1293,199
COMBEYS-bc640d-05b4,1292,1449
COMBEYS-bc640d-0600,1291,1526
COMBEYS-bc640d-4f,1290,55
COMBEYS-bc640d-035a,1289,841
COMBEYS-bc640d-0276,1288,611
COMBEYS-bc640d-046c,1287,1118
COMBEYS-bc640d-042f,1286,1057
COMBEYS-bc640d-010d,1285,241
COMBEYS-bc640d-03b5,1284,932
COMBEYS-bc640d-0130,1283,276
COMBEYS-bc640d-41,1282,40
COMBEYS-bc640d-04af,1281,1185
COMBEYS-bc640d-039d,1280,908
COMBEYS-bc640d-02f1,1279,734
COMBEYS-bc640d-0132,1278,278
COMBEYS-bc640d-32,1277,24
COMBEYS-bc640d-65,1276,81
COMBEYS-bc640d-0162,1275,325
COMBEYS-bc640d-0381,1274,880
COMBEYS-bc640d-056a,1273,1374
COMBEYS-bc640d-03ac,1272,923
COMBEYS-bc640d-0399,1271,904
COMBEYS-bc640d-03b1,1270,928
COMBEYS-bc640d-ca,1269,173
COMBEYS-bc640d-4c,1268,52
COMBEYS-bc640d-84,1267,103
COMBEYS-bc640d-036f,1266,862
COMBEYS-bc640d-015c,1265,319
COMBEYS-bc640d-0363,1264,850
COMBEYS-bc640d-0225,1263,526
COMBEYS-bc640d-04e5,1262,1240
COMBEYS-bc640d-30,1261,22
COMBEYS-bc640d-051b,1260,1295
COMBEYS-bc640d-8b,1259,110
COMBEYS-bc640d-0178,1258,348
COMBEYS-bc640d-0179,1257,350
COMBEYS-bc640d-03ec,1256,988
COMBEYS-bc640d-03a4,1255,915
COMBEYS-bc640d-e6,1254,202
COMBEYS-bc640d-01bb,1253,418
COMBEYS-bc640d-0410,1252,1025
COMBEYS-bc640d-45,1251,44
COMBEYS-bc640d-0460,1250,1106
COMBEYS-bc640d-060e,1249,1540
COMBEYS-bc640d-0568,1248,1372
COMBEYS-bc640d-01d0,1247,440
COMBEYS-bc640d-05d2,1246,1479
COMBEYS-bc640d-57,1245,65
COMBEYS-bc640d-047f,1244,1137
COMBEYS-bc640d-02b3,1243,672
COMBEYS-bc640d-7d,1242,59
COMBEYS-bc640d-0187,1241,364
COMBEYS-bc640d-4e,1240,54
COMBEYS-bc640d-028f,1239,636
COMBEYS-bc640d-db,1238,190
COMBEYS-bc640d-0166,1237,330
COMBEYS-bc640d-025c,1236,583
COMBEYS-bc640d-a7,1235,138
COMBEYS-bc640d-0441,1234,1075
COMBEYS-bc640d-038e,1233,893
COMBEYS-bc640d-0588,1232,1405
COMBEYS-bc640d-52,1231,58
COMBEYS-bc640d-03bf,1230,943
COMBEYS-bc640d-021b,1229,516
COMBEYS-bc640d-0601,1228,1527
COMBEYS-bc640d-0167,1227,331
COMBEYS-bc640d-0152,1226,310
COMBEYS-bc640d-0379,1225,872
COMBEYS-bc640d-01cc,1224,436
COMBEYS-bc640d-03a5,1223,916
COMBEYS-bc640d-039b,1222,906
COMBEYS-bc640d-0108,1221,236
COMBEYS-bc640d-060a,1220,1536
COMBEYS-bc640d-01a4,1219,394
COMBEYS-bc640d-0397,1218,902
COMBEYS-bc640d-01bd,1217,420
COMBEYS-bc640d-0583,1216,1400
COMBEYS-bc640d-0296,1215,643
COMBEYS-bc640d-23,1214,9
COMBEYS-bc640d-0462,1213,1108
COMBEYS-bc640d-0470,1212,1122
COMBEYS-bc640d-04be,1211,1200
COMBEYS-bc640d-048f,1210,1153
COMBEYS-bc640d-01da,1209,450
COMBEYS-bc640d-62,1208,78
COMBEYS-bc640d-0444,1207,1078
COMBEYS-bc640d-026b,1206,599
COMBEYS-bc640d-034e,1205,829
COMBEYS-bc640d-01c3,1204,427
COMBEYS-bc640d-0147,1203,299
COMBEYS-bc640d-0478,1202,1130
COMBEYS-bc640d-5a,1201,68
COMBEYS-bc640d-018f,1200,372
COMBEYS-bc640d-99,1199,124
COMBEYS-bc640d-05ed,1198,1507
COMBEYS-bc640d-03a2,1197,913
COMBEYS-bc640d-016f,1196,339
COMBEYS-bc640d-04d5,1195,1224
COMBEYS-bc640d-0529,1194,1309
COMBEYS-bc640d-33,1193,25
COMBEYS-bc640d-0401,1192,1010
COMBEYS-bc640d-0360,1191,847
COMBEYS-bc640d-e2,1190,198
COMBEYS-bc640d-054a,1189,1342
COMBEYS-bc640d-0407,1188,1016
COMBEYS-bc640d-0561,1187,1365
COMBEYS-bc640d-03aa,1186,921
COMBEYS-bc640d-02c9,1185,694
COMBEYS-bc640d-03ad,1184,924
COMBEYS-bc640d-04ed,1183,1249
COMBEYS-bc640d-05dc,1182,1490
COMBEYS-bc640d-0185,1181,362
COMBEYS-bc640d-92,1180,117
COMBEYS-bc640d-031f,1179,781
COMBEYS-bc640d-02ca,1178,695
COMBEYS-bc640d-04ce,1177,1216
COMBEYS-bc640d-79,1176,101
COMBEYS-bc640d-0580,1175,1397
COMBEYS-bc640d-ef,1174,211
COMBEYS-bc640d-02c1,1173,686
COMBEYS-bc640d-01fe,1172,486
COMBEYS-bc640d-0608,1171,1534
COMBEYS-bc640d-018a,1170,367
COMBEYS-bc640d-cf,1169,178
COMBEYS-bc640d-04c1,1168,1203
COMBEYS-bc640d-035e,1167,845
COMBEYS-bc640d-0202,1166,490
COMBEYS-bc640d-01b4,1165,410
COMBEYS-bc640d-0278,1164,613
COMBEYS-bc640d-05d7,1163,1484
COMBEYS-bc640d-47,1162,46
COMBEYS-bc640d-04cd,1161,1215
COMBEYS-bc640d-0572,1160,1383
COMBEYS-bc640d-ae,1159,145
COMBEYS-bc640d-04ca,1158,1212
COMBEYS-bc640d-0458,1157,1098
COMBEYS-bc640d-013f,1156,291
COMBEYS-bc640d-04ee,1155,1250
COMBEYS-bc640d-0544,1154,1336
COMBEYS-bc640d-03fa,1153,1002
COMBEYS-bc640d-021a,1152,515
COMBEYS-bc640d-049e,1151,1168
COMBEYS-bc640d-03d1,1150,961
COMBEYS-bc640d-05d1,1149,1478
COMBEYS-bc640d-0467,1148,1113
COMBEYS-bc640d-3f,1147,38
COMBEYS-bc640d-0613,1146,1545
COMBEYS-bc640d-0189,1145,366
COMBEYS-bc640d-01c1,1144,424
COMBEYS-bc640d-02a9,1143,662
COMBEYS-bc640d-0206,1142,494
COMBEYS-bc640d-04bb,1141,1197
COMBEYS-bc640d-0398,1140,903
COMBEYS-bc640d-0475,1139,1127
COMBEYS-bc640d-05cb,1138,1472
COMBEYS-bc640d-0506,1137,1274
COMBEYS-bc640d-56,1136,64
COMBEYS-bc640d-0252,1135,573
COMBEYS-bc640d-03fc,1134,1005
COMBEYS-bc640d-54,1133,62
COMBEYS-bc640d-048e,1132,1152
COMBEYS-bc640d-ab,1131,142
COMBEYS-bc640d-0120,1130,260
COMBEYS-bc640d-0366,1129,853
COMBEYS-bc640d-0525,1128,1305
COMBEYS-bc640d-f9,1127,221
COMBEYS-bc640d-86,1126,105
COMBEYS-bc640d-04c3,1125,1205
COMBEYS-bc640d-04cb,1124,1213
COMBEYS-bc640d-75,1123,97
COMBEYS-bc640d-03c0,1122,944
COMBEYS-bc640d-ba,1121,157
COMBEYS-bc640d-4a,1120,50
COMBEYS-bc640d-045c,1119,1102
COMBEYS-bc640d-01cb,1118,435
COMBEYS-bc640d-0113,1117,247
COMBEYS-bc640d-02ed,1116,730
COMBEYS-bc640d-022c,1115,535
COMBEYS-bc640d-04f5,1114,1257
COMBEYS-bc640d-011c,1113,256
COMBEYS-bc640d-058c,1112,1409
COMBEYS-bc640d-05cf,1111,1476
COMBEYS-bc640d-03c4,1110,948
COMBEYS-bc640d-024d,1109,568
COMBEYS-bc640d-0370,1108,863
COMBEYS-bc640d-017b,1107,352
COMBEYS-bc640d-041c,1106,1037
COMBEYS-bc640d-0253,1105,574
COMBEYS-bc640d-031a,1104,776
COMBEYS-bc640d-02b6,1103,675
COMBEYS-bc640d-35,1102,27
COMBEYS-bc640d-0538,1101,1324
COMBEYS-bc640d-053d,1100,1329
COMBEYS-bc640d-01ca,1099,434
COMBEYS-bc640d-af,1098,146
COMBEYS-bc640d-0337,1097,805
COMBEYS-bc640d-74,1096,96
COMBEYS-bc640d-0191,1095,374
COMBEYS-bc640d-0512,1094,1286
COMBEYS-bc640d-0390,1093,895
COMBEYS-bc640d-04d1,1092,1219
COMBEYS-bc640d-0266,1091,593
COMBEYS-bc640d-044d,1090,1087
COMBEYS-bc640d-03f4,1089,996
COMBEYS-bc640d-02ea,1088,727
COMBEYS-bc640d-0228,1087,530
COMBEYS-bc640d-044e,1086,1088
COMBEYS-bc640d-02b4,1085,673
COMBEYS-bc640d-0277,1084,612
COMBEYS-bc640d-0612,1083,1544
COMBEYS-bc640d-01e3,1082,459
COMBEYS-bc640d-057f,1081,1396
COMBEYS-bc640d-03c3,1080,947
COMBEYS-bc640d-04d6,1079,1225
COMBEYS-bc640d-013c,1078,288
COMBEYS-bc640d-0539,1077,1325
COMBEYS-bc640d-02ba,1076,679
COMBEYS-bc640d-03eb,1075,987
COMBEYS-bc640d-0290,1074,637
COMBEYS-bc640d-04bc,1073,1198
COMBEYS-bc640d-8f,1072,114
COMBEYS-bc640d-042a,1071,1051
COMBEYS-bc640d-a3,1070,134
COMBEYS-bc640d-42,1069,41
COMBEYS-bc640d-0172,1068,342
COMBEYS-bc640d-0317,1067,772
COMBEYS-bc640d-059a,1066,1423
COMBEYS-bc640d-0524,1065,1304
COMBEYS-bc640d-02fb,1064,744
COMBEYS-bc640d-03b2,1063,929
COMBEYS-bc640d-02df,1062,716
COMBEYS-bc640d-0508,1061,1276
COMBEYS-bc640d-0301,1060,750
COMBEYS-bc640d-04cf,1059,1217
COMBEYS-bc640d-04dd,1058,1232
COMBEYS-bc640d-036c,1057,859
COMBEYS-bc640d-0100,1056,228
COMBEYS-bc640d-04fb,1055,1263
COMBEYS-bc640d-04c9,1054,1211
COMBEYS-bc640d-0151,1053,309
