identifier,rank,edition
COMBEYS-bc640d-0565,1052,1369
COMBEYS-bc640d-02e6,1051,723
COMBEYS-bc640d-019e,1050,388
COMBEYS-bc640d-0355,1049,836
COMBEYS-bc640d-0587,1048,1404
COMBEYS-bc640d-0415,1047,1030
COMBEYS-bc640d-01aa,1046,400
COMBEYS-bc640d-053e,1045,1330
COMBEYS-bc640d-0226,1044,528
COMBEYS-bc640d-0499,1043,1163
COMBEYS-bc640d-01b7,1042,413
COMBEYS-bc640d-05eb,1041,1505
COMBEYS-bc640d-c1,1040,164
COMBEYS-bc640d-03e0,1039,976
COMBEYS-bc640d-6c,1038,88
COMBEYS-bc640d-0585,1037,1402
COMBEYS-bc640d-0602,1036,1528
COMBEYS-bc640d-0233,1035,542
COMBEYS-bc640d-051f,1034,1299
COMBEYS-bc640d-02e2,1033,719
COMBEYS-bc640d-02d7,1032,708
COMBEYS-bc640d-05fa,1031,1520
COMBEYS-bc640d-01e5,1030,461
COMBEYS-bc640d-0446,1029,1080
COMBEYS-bc640d-04aa,1028,1180
COMBEYS-bc640d-0597,1027,1420
COMBEYS-bc640d-0393,1026,898
COMBEYS-bc640d-05f3,1025,1513
COMBEYS-bc640d-0256,1024,577
COMBEYS-bc640d-03b8,1023,935
COMBEYS-bc640d-04d3,1022,1222
COMBEYS-bc640d-0611,1021,1543
COMBEYS-bc640d-0311,1020,766
COMBEYS-bc640d-0493,1019,1157
COMBEYS-bc640d-0553,1018,1351
COMBEYS-bc640d-045f,1017,1105
COMBEYS-bc640d-021d,1016,518
COMBEYS-bc640d-02b9,1015,678
COMBEYS-bc640d-bb,1014,158
COMBEYS-bc640d-05de,1013,1492
COMBEYS-bc640d-0554,1012,1352
COMBEYS-bc640d-05be,1011,1459
COMBEYS-bc640d-0365,1010,852
COMBEYS-bc640d-02d9,1009,710
COMBEYS-bc640d-02b8,1008,677
COMBEYS-bc640d-05b5,1007,1450
COMBEYS-bc640d-0213,1006,508
COMBEYS-bc640d-b2,1005,149
COMBEYS-bc640d-02bb,1004,680
COMBEYS-bc640d-0435,1003,1063
COMBEYS-bc640d-049d,1002,1167
COMBEYS-bc640d-98,1001,123
COMBEYS-bc640d-0148,1000,300
COMBEYS-bc640d-04f1,999,1253
COMBEYS-bc640d-037b,998,874
COMBEYS-bc640d-7f,997,47
COMBEYS-bc640d-04f2,996,1254
COMBEYS-bc640d-05a4,995,1433
COMBEYS-bc640d-0203,994,491
COMBEYS-bc640d-0557,993,1355
COMBEYS-bc640d-d6,992,185
COMBEYS-bc640d-0235,991,544
COMBEYS-bc640d-9c,990,127
COMBEYS-bc640d-0274,989,609
COMBEYS-bc640d-02a3,988,656
COMBEYS-bc640d-04ea,987,1246
COMBEYS-bc640d-f3,986,215
COMBEYS-bc640d-02d3,985,704
COMBEYS-bc640d-046e,984,1120
COMBEYS-bc640d-d5,983,184
COMBEYS-bc640d-022a,982,532
COMBEYS-bc640d-da,981,189
COMBEYS-bc640d-016d,980,337
COMBEYS-bc640d-047e,979,1136
COMBEYS-bc640d-015e,978,321
COMBEYS-bc640d-01f3,977,475
COMBEYS-bc640d-0221,976,522
COMBEYS-bc640d-9d,975,128
COMBEYS-bc640d-01e7,974,463
COMBEYS-bc640d-0563,973,1367
COMBEYS-bc640d-04d2,972,1220
COMBEYS-bc640d-020e,971,502
COMBEYS-bc640d-28,970,14
COMBEYS-bc640d-034d,969,828
COMBEYS-bc640d-b9,968,156
COMBEYS-bc640d-0146,967,298
COMBEYS-bc640d-0289,966,630
COMBEYS-bc640d-04a3,965,1173
COMBEYS-bc640d-044c,964,1086
COMBEYS-bc640d-0107,963,235
COMBEYS-bc640d-027e,962,619
COMBEYS-bc640d-052f,961,1315
COMBEYS-bc640d-0314,960,769
COMBEYS-bc640d-02ae,959,667
COMBEYS-bc640d-012c,958,272
COMBEYS-bc640d-d9,957,188
COMBEYS-bc640d-02b7,956,676
COMBEYS-bc640d-0241,955,556
COMBEYS-bc640d-041e,954,1039
COMBEYS-bc640d-01fd,953,485
COMBEYS-bc640d-0552,952,1350
COMBEYS-bc640d-059b,951,1424
COMBEYS-bc640d-02e3,950,720
COMBEYS-bc640d-01eb,949,467
COMBEYS-bc640d-02f5,948,738
COMBEYS-bc640d-43,947,42
COMBEYS-bc640d-02ff,946,748
COMBEYS-bc640d-01cd,945,437
COMBEYS-bc640d-0186,944,363
COMBEYS-bc640d-03cf,943,959
COMBEYS-bc640d-056c,942,1377
COMBEYS-bc640d-04da,941,1229
COMBEYS-bc640d-c9,940,172
COMBEYS-bc640d-0264,939,591
COMBEYS-bc640d-02f8,938,741
COMBEYS-bc640d-0368,937,855
COMBEYS-bc640d-0578,936,1389
COMBEYS-bc640d-02f4,935,737
COMBEYS-bc640d-05e5,934,1499
COMBEYS-bc640d-0573,933,1384
COMBEYS-bc640d-0237,932,546
COMBEYS-bc640d-049f,931,1169
COMBEYS-bc640d-048d,930,1151
COMBEYS-bc640d-037d,929,876
COMBEYS-bc640d-042c,928,1053
COMBEYS-bc640d-03a8,927,919
COMBEYS-bc640d-01bf,926,422
COMBEYS-bc640d-0273,925,608
COMBEYS-bc640d-024e,924,569
COMBEYS-bc640d-0560,923,1364
COMBEYS-bc640d-02b1,922,670
COMBEYS-bc640d-0377,921,870
COMBEYS-bc640d-01bc,920,419
COMBEYS-bc640d-05c4,919,1465
COMBEYS-bc640d-04f6,918,1258
COMBEYS-bc640d-0438,917,1066
COMBEYS-bc640d-03d2,916,962
COMBEYS-bc640d-01d3,915,443
COMBEYS-bc640d-6e,914,90
COMBEYS-bc640d-0520,913,1300
COMBEYS-bc640d-0243,912,558
COMBEYS-bc640d-0510,911,1284
COMBEYS-bc640d-0421,910,1042
COMBEYS-bc640d-04bd,909,1199
COMBEYS-bc640d-02bc,908,681
COMBEYS-bc640d-03be,907,942
COMBEYS-bc640d-9b,906,126
COMBEYS-bc640d-047d,905,1135
COMBEYS-bc640d-032d,904,795
COMBEYS-bc640d-0522,903,1302
COMBEYS-bc640d-04ff,902,1267
COMBEYS-bc640d-0255,901,576
COMBEYS-bc640d-fd,900,225
COMBEYS-bc640d-02dd,899,714
COMBEYS-bc640d-02a8,898,661
COMBEYS-bc640d-01a1,897,391
COMBEYS-bc640d-07,896,506
COMBEYS-bc640d-02d5,895,706
COMBEYS-bc640d-0140,894,292
COMBEYS-bc640d-0404,893,1013
COMBEYS-bc640d-04b9,892,1195
COMBEYS-bc640d-0432,891,1060
COMBEYS-bc640d-0271,890,606
COMBEYS-bc640d-0495,889,1159
COMBEYS-bc640d-0474,888,1126
COMBEYS-bc640d-03,887,349
COMBEYS-bc640d-0536,886,1322
COMBEYS-bc640d-0471,885,1123
COMBEYS-bc640d-0452,884,1092
COMBEYS-bc640d-0183,883,360
COMBEYS-bc640d-9a,882,125
COMBEYS-bc640d-01e6,881,462
COMBEYS-bc640d-0229,880,531
COMBEYS-bc640d-0454,879,1094
COMBEYS-bc640d-04b3,878,1189
COMBEYS-bc640d-0165,877,329
COMBEYS-bc640d-0433,876,1061
COMBEYS-bc640d-de,875,194
COMBEYS-bc640d-70,874,92
COMBEYS-bc640d-0500,873,1268
COMBEYS-bc640d-059e,872,1427
COMBEYS-bc640d-1a,871,1
COMBEYS-bc640d-025e,870,585
COMBEYS-bc640d-03f0,869,992
COMBEYS-bc640d-036a,868,857
COMBEYS-bc640d-0118,867,252
COMBEYS-bc640d-0550,866,1348
COMBEYS-bc640d-03cc,865,956
COMBEYS-bc640d-030c,864,761
COMBEYS-bc640d-0c,863,775
COMBEYS-bc640d-0195,862,378
COMBEYS-bc640d-01df,861,455
COMBEYS-bc640d-0571,860,1382
COMBEYS-bc640d-05bb,859,1456
COMBEYS-bc640d-0198,858,382
COMBEYS-bc640d-01e4,857,460
COMBEYS-bc640d-fa,856,222
COMBEYS-bc640d-0122,855,262
COMBEYS-bc640d-08,854,527
COMBEYS-bc640d-5d,853,72
COMBEYS-bc640d-0250,852,571
COMBEYS-bc640d-37,851,29
COMBEYS-bc640d-03df,850,975
COMBEYS-bc640d-05ab,849,1440
COMBEYS-bc640d-0205,848,493
COMBEYS-bc640d-e5,847,201
COMBEYS-bc640d-0459,846,1099
COMBEYS-bc640d-1c,845,3
COMBEYS-bc640d-10,844,1486
COMBEYS-bc640d-0396,843,901
COMBEYS-bc640d-046b,842,1117
COMBEYS-bc640d-055b,841,1359
COMBEYS-bc640d-0488,840,1146
COMBEYS-bc640d-05a0,839,1429
COMBEYS-bc640d-0247,838,562
COMBEYS-bc640d-028b,837,632
COMBEYS-bc640d-05,836,414
COMBEYS-bc640d-04b7,835,1193
COMBEYS-bc640d-0287,834,628
COMBEYS-bc640d-0463,833,1109
COMBEYS-bc640d-04f3,832,1255
COMBEYS-bc640d-0455,831,1095
COMBEYS-bc640d-05c7,830,1468
COMBEYS-bc640d-04a7,829,1177
COMBEYS-bc640d-05f8,828,1518
COMBEYS-bc640d-030d,827,762
COMBEYS-bc640d-0109,826,237
COMBEYS-bc640d-039a,825,905
COMBEYS-bc640d-02f7,824,740
COMBEYS-bc640d-0286,823,627
COMBEYS-bc640d-0303,822,752
COMBEYS-bc640d-03f9,821,1001
COMBEYS-bc640d-023d,820,552
COMBEYS-bc640d-02b2,819,671
COMBEYS-bc640d-0468,818,1114
COMBEYS-bc640d-9e,817,129
COMBEYS-bc640d-029e,816,651
COMBEYS-bc640d-018e,815,371
COMBEYS-bc640d-046d,814,1119
COMBEYS-bc640d-0489,813,1147
COMBEYS-bc640d-033d,812,811
COMBEYS-bc640d-0310,811,765
COMBEYS-bc640d-056f,810,1380
COMBEYS-bc640d-0507,809,1275
COMBEYS-bc640d-0136,808,282
COMBEYS-bc640d-03b3,807,930
COMBEYS-bc640d-0105,806,233
COMBEYS-bc640d-05f6,805,1516
COMBEYS-bc640d-0133,804,279
COMBEYS-bc640d-025d,803,584
COMBEYS-bc640d-0543,802,1335
COMBEYS-bc640d-02,801,328
COMBEYS-bc640d-033f,800,813
COMBEYS-bc640d-030e,799,763
COMBEYS-bc640d-01c2,798,425
COMBEYS-bc640d-0352,797,833
COMBEYS-bc640d-0117,796,251
COMBEYS-bc640d-033e,795,812
COMBEYS-bc640d-a5,794,136
COMBEYS-bc640d-0498,793,1162
COMBEYS-bc640d-02ec,792,729
COMBEYS-bc640d-014f,791,307
COMBEYS-bc640d-050b,790,1279
COMBEYS-bc640d-05ec,789,1506
COMBEYS-bc640d-0490,788,1154
COMBEYS-bc640d-0484,787,1142
COMBEYS-bc640d-05e2,786,1496
COMBEYS-bc640d-05d3,785,1480
COMBEYS-bc640d-46,784,45
COMBEYS-bc640d-01e8,783,464
COMBEYS-bc640d-0131,782,277
COMBEYS-bc640d-0232,781,541
COMBEYS-bc640d-7a,780,102
COMBEYS-bc640d-d0,779,179
COMBEYS-bc640d-05ef,778,1509
COMBEYS-bc640d-033a,777,808
COMBEYS-bc640d-05a6,776,1435
COMBEYS-bc640d-039f,775,910
COMBEYS-bc640d-02cf,774,700
COMBEYS-bc640d-036b,773,858
COMBEYS-bc640d-01c5,772,429
COMBEYS-bc640d-03fe,771,1007
COMBEYS-bc640d-0257,770,578
COMBEYS-bc640d-05d9,769,1487
COMBEYS-bc640d-0480,768,1138
COMBEYS-bc640d-05b8,767,1453
COMBEYS-bc640d-032a,766,792
COMBEYS-bc640d-0346,765,820
COMBEYS-bc640d-c2,764,165
COMBEYS-bc640d-058a,763,1407
COMBEYS-bc640d-019d,762,387
COMBEYS-bc640d-0405,761,1014
COMBEYS-bc640d-01ab,760,401
COMBEYS-bc640d-0240,759,555
COMBEYS-bc640d-040f,758,1024
COMBEYS-bc640d-0427,757,1048
COMBEYS-bc640d-c8,756,171
COMBEYS-bc640d-04b0,755,1186
COMBEYS-bc640d-04,754,380
COMBEYS-bc640d-0378,753,871
COMBEYS-bc640d-048c,752,1150
COMBEYS-bc640d-0222,751,523
COMBEYS-bc640d-06,750,426
COMBEYS-bc640d-05c9,749,1470
COMBEYS-bc640d-016e,748,338
COMBEYS-bc640d-060c,747,1538
COMBEYS-bc640d-02ac,746,665
COMBEYS-bc640d-eb,745,207
COMBEYS-bc640d-c7,744,170
COMBEYS-bc640d-0103,743,231
COMBEYS-bc640d-021e,742,519
COMBEYS-bc640d-01f8,741,480
COMBEYS-bc640d-02ab,740,664
COMBEYS-bc640d-041d,739,1038
COMBEYS-bc640d-0414,738,1029
COMBEYS-bc640d-0204,737,492
COMBEYS-bc640d-01ce,736,438
COMBEYS-bc640d-0158,735,316
COMBEYS-bc640d-05e4,734,1498
COMBEYS-bc640d-77,733,99
COMBEYS-bc640d-059c,732,1425
COMBEYS-bc640d-0344,731,818
COMBEYS-bc640d-66,730,82
COMBEYS-bc640d-032b,729,793
COMBEYS-bc640d-040e,728,1023
COMBEYS-bc640d-023c,727,551
COMBEYS-bc640d-04ab,726,1181
COMBEYS-bc640d-05fd,725,1523
COMBEYS-bc640d-0532,724,1318
COMBEYS-bc640d-01db,723,451
COMBEYS-bc640d-26,722,12
COMBEYS-bc640d-035f,721,846
COMBEYS-bc640d-043e,720,1072
COMBEYS-bc640d-0496,719,1160
COMBEYS-bc640d-0380,718,879
COMBEYS-bc640d-55,717,63
COMBEYS-bc640d-0216,716,511
COMBEYS-bc640d-0321,715,783
COMBEYS-bc640d-037f,714,878
COMBEYS-bc640d-02db,713,712
COMBEYS-bc640d-04fe,712,1266
COMBEYS-bc640d-02a4,711,657
COMBEYS-bc640d-0564,710,1368
COMBEYS-bc640d-03ca,709,954
COMBEYS-bc640d-057e,708,1395
COMBEYS-bc640d-04e0,707,1235
COMBEYS-bc640d-0453,706,1093
COMBEYS-bc640d-055f,705,1363
COMBEYS-bc640d-0354,704,835
COMBEYS-bc640d-01d4,703,444
COMBEYS-bc640d-053b,702,1327
COMBEYS-bc640d-01f6,701,478
COMBEYS-bc640d-0212,700,507
COMBEYS-bc640d-03ed,699,989
COMBEYS-bc640d-01b1,698,407
COMBEYS-bc640d-036e,697,861
COMBEYS-bc640d-02c4,696,689
COMBEYS-bc640d-05ee,695,1508
COMBEYS-bc640d-0304,694,753
COMBEYS-bc640d-0530,693,1316
COMBEYS-bc640d-05ac,692,1441
COMBEYS-bc640d-61,691,77
COMBEYS-bc640d-05bd,690,1458
COMBEYS-bc640d-0a,689,596
COMBEYS-bc640d-04ad,688,1183
COMBEYS-bc640d-0190,687,373
COMBEYS-bc640d-04c8,686,1210
COMBEYS-bc640d-d2,685,181
COMBEYS-bc640d-7b,684,74
COMBEYS-bc640d-68,683,84
COMBEYS-bc640d-048a,682,1148
COMBEYS-bc640d-0582,681,1399
COMBEYS-bc640d-0511,680,1285
COMBEYS-bc640d-2c,679,18
COMBEYS-bc640d-0261,678,588
COMBEYS-bc640d-050c,677,1280
COMBEYS-bc640d-031d,676,779
COMBEYS-bc640d-019a,675,384
COMBEYS-bc640d-03dd,674,973
COMBEYS-bc640d-05a2,673,1431
COMBEYS-bc640d-03d0,672,960
COMBEYS-bc640d-0242,671,557
COMBEYS-bc640d-02ee,670,731
COMBEYS-bc640d-72,669,94
COMBEYS-bc640d-0329,668,791
COMBEYS-bc640d-0150,667,308
COMBEYS-bc640d-12,666,1748
COMBEYS-bc640d-03e1,665,977
COMBEYS-bc640d-01dc,664,452
COMBEYS-bc640d-02ef,663,732
COMBEYS-bc640d-01b0,662,406
COMBEYS-bc640d-03cb,661,955
COMBEYS-bc640d-0335,660,803
COMBEYS-bc640d-0422,659,1043
COMBEYS-bc640d-e4,658,200
COMBEYS-bc640d-04e6,657,1242
COMBEYS-bc640d-024f,656,570
COMBEYS-bc640d-0555,655,1353
COMBEYS-bc640d-0345,654,819
COMBEYS-bc640d-0139,653,285
COMBEYS-bc640d-052c,652,1312
COMBEYS-bc640d-04a6,651,1176
COMBEYS-bc640d-0406,650,1015
COMBEYS-bc640d-0156,649,314
COMBEYS-bc640d-0570,648,1381
COMBEYS-bc640d-0d,647,825
COMBEYS-bc640d-0127,646,267
COMBEYS-bc640d-05d0,645,1477
COMBEYS-bc640d-0143,644,295
COMBEYS-bc640d-023f,643,554
COMBEYS-bc640d-054c,642,1344
COMBEYS-bc640d-051a,641,1294
COMBEYS-bc640d-0359,640,840
COMBEYS-bc640d-0483,639,1141
COMBEYS-bc640d-88,638,107
COMBEYS-bc640d-0227,637,529
COMBEYS-bc640d-58,636,66
COMBEYS-bc640d-b3,635,150
COMBEYS-bc640d-02d0,634,701
COMBEYS-bc640d-0312,633,767
COMBEYS-bc640d-029b,632,648
COMBEYS-bc640d-0521,631,1301
COMBEYS-bc640d-0251,630,572
COMBEYS-bc640d-0350,629,831
COMBEYS-bc640d-a6,628,137
COMBEYS-bc640d-2a,627,16
COMBEYS-bc640d-05b0,626,1445
COMBEYS-bc640d-2e,625,20
COMBEYS-bc640d-fb,624,223
COMBEYS-bc640d-cb,623,174
COMBEYS-bc640d-0260,622,587
COMBEYS-bc640d-03ef,621,991
COMBEYS-bc640d-028a,620,631
COMBEYS-bc640d-0153,619,311
COMBEYS-bc640d-8d,618,112
COMBEYS-bc640d-0341,617,815
COMBEYS-bc640d-0291,616,638
COMBEYS-bc640d-0231,615,540
COMBEYS-bc640d-0326,614,788
COMBEYS-bc640d-5e,613,73
COMBEYS-bc640d-057d,612,1394
COMBEYS-bc640d-03b4,611,931
COMBEYS-bc640d-d1,610,180
COMBEYS-bc640d-052a,609,1310
COMBEYS-bc640d-052d,608,1313
COMBEYS-bc640d-034a,607,824
COMBEYS-bc640d-0181,606,358
COMBEYS-bc640d-0577,605,1388
COMBEYS-bc640d-0267,604,594
COMBEYS-bc640d-014b,603,303
COMBEYS-bc640d-01a6,602,396
COMBEYS-bc640d-01a0,601,390
COMBEYS-bc640d-0170,600,340
COMBEYS-bc640d-040b,599,1020
COMBEYS-bc640d-059f,598,1428
COMBEYS-bc640d-04fc,597,1264
COMBEYS-bc640d-015b,596,318
COMBEYS-bc640d-03b9,595,936
COMBEYS-bc640d-018d,594,370
COMBEYS-bc640d-035c,593,843
COMBEYS-bc640d-0384,592,883
COMBEYS-bc640d-6d,591,89
COMBEYS-bc640d-48,590,48
COMBEYS-bc640d-0592,589,1415
COMBEYS-bc640d-15,588,2027
COMBEYS-bc640d-04d0,587,1218
COMBEYS-bc640d-0547,586,1339
COMBEYS-bc640d-0617,585,1549
COMBEYS-bc640d-02f9,584,742
COMBEYS-bc640d-9f,583,130
COMBEYS-bc640d-022e,582,537
COMBEYS-bc640d-0394,581,899
COMBEYS-bc640d-0149,580,301
COMBEYS-bc640d-0207,579,495
COMBEYS-bc640d-22,578,8
COMBEYS-bc640d-04c2,577,1204
COMBEYS-bc640d-01d2,576,442
COMBEYS-bc640d-04b5,575,1191
COMBEYS-bc640d-022b,574,533
COMBEYS-bc640d-03db,573,971
COMBEYS-bc640d-02c8,572,693
COMBEYS-bc640d-0137,571,283
COMBEYS-bc640d-021f,570,520
COMBEYS-bc640d-0353,569,834
COMBEYS-bc640d-1f,568,5
COMBEYS-bc640d-0606,567,1532
COMBEYS-bc640d-0616,566,1548
COMBEYS-bc640d-01d7,565,447
COMBEYS-bc640d-043f,564,1073
COMBEYS-bc640d-0307,563,756
COMBEYS-bc640d-023e,562,553
COMBEYS-bc640d-045b,561,1101
COMBEYS-bc640d-25,560,11
COMBEYS-bc640d-051d,559,1297
COMBEYS-bc640d-0472,558,1124
COMBEYS-bc640d-01c4,557,428
COMBEYS-bc640d-05f2,556,1512
COMBEYS-bc640d-0306,555,755
COMBEYS-bc640d-05e3,554,1497
COMBEYS-bc640d-bf,553,162
COMBEYS-bc640d-04d4,552,1223
COMBEYS-bc640d-0245,551,560
COMBEYS-bc640d-0249,550,564
COMBEYS-bc640d-041f,549,1040
COMBEYS-bc640d-59,548,67
COMBEYS-bc640d-0533,547,1319
COMBEYS-bc640d-01,546,192
COMBEYS-bc640d-a2,545,133
COMBEYS-bc640d-0201,544,489
COMBEYS-bc640d-0501,543,1269
COMBEYS-bc640d-02bd,542,682
COMBEYS-bc640d-b4,541,151
COMBEYS-bc640d-034b,540,826
COMBEYS-bc640d-ce,539,177
COMBEYS-bc640d-94,538,119
COMBEYS-bc640d-05a5,537,1434
COMBEYS-bc640d-038a,536,889
COMBEYS-bc640d-04a4,535,1174
COMBEYS-bc640d-02c3,534,688
COMBEYS-bc640d-69,533,85
COMBEYS-bc640d-04a2,532,1172
COMBEYS-bc640d-04b4,531,1190
COMBEYS-bc640d-050e,530,1282
