identifier,rank,edition
COMBEYS-bc640d-05df,529,1493
COMBEYS-bc640d-01a8,528,398
COMBEYS-bc640d-012e,527,274
COMBEYS-bc640d-14,526,1886
COMBEYS-bc640d-05fc,525,1522
COMBEYS-bc640d-0230,524,539
COMBEYS-bc640d-0371,523,864
COMBEYS-bc640d-060f,522,1541
COMBEYS-bc640d-014d,521,305
COMBEYS-bc640d-0e,520,938
COMBEYS-bc640d-05ba,519,1455
COMBEYS-bc640d-03c9,518,953
COMBEYS-bc640d-042b,517,1052
COMBEYS-bc640d-012f,516,275
COMBEYS-bc640d-02fa,515,743
COMBEYS-bc640d-0591,514,1414
COMBEYS-bc640d-01a9,513,399
COMBEYS-bc640d-0485,512,1143
COMBEYS-bc640d-04a0,511,1170
COMBEYS-bc640d-04e9,510,1245
COMBEYS-bc640d-03c7,509,951
COMBEYS-bc640d-31,508,23
COMBEYS-bc640d-030a,507,759
COMBEYS-bc640d-0416,506,1031
COMBEYS-bc640d-041a,505,1035
COMBEYS-bc640d-02af,504,668
COMBEYS-bc640d-0614,503,1546
COMBEYS-bc640d-045d,502,1103
COMBEYS-bc640d-0590,501,1413
COMBEYS-bc640d-041b,500,1036
COMBEYS-bc640d-0259,499,580
COMBEYS-bc640d-17,498,2292
COMBEYS-bc640d-0607,497,1533
COMBEYS-bc640d-ff,496,227
COMBEYS-bc640d-05f0,495,1510
COMBEYS-bc640d-01d8,494,448
COMBEYS-bc640d-0298,493,645
COMBEYS-bc640d-033b,492,809
COMBEYS-bc640d-039e,491,909
COMBEYS-bc640d-0559,490,1357
COMBEYS-bc640d-03c2,489,946
COMBEYS-bc640d-046a,488,1116
COMBEYS-bc640d-02e0,487,717
COMBEYS-bc640d-021c,486,517
COMBEYS-bc640d-63,485,79
COMBEYS-bc640d-03cd,484,957
COMBEYS-bc640d-05ca,483,1471
COMBEYS-bc640d-18,482,2037
COMBEYS-bc640d-0126,481,266
COMBEYS-bc640d-0367,480,854
COMBEYS-bc640d-056e,479,1379
COMBEYS-bc640d-7c,478,69
COMBEYS-bc640d-05b2,477,1447
COMBEYS-bc640d-0503,476,1271
COMBEYS-bc640d-01c7,475,431
COMBEYS-bc640d-058f,474,1412
COMBEYS-bc640d-e9,473,205
COMBEYS-bc640d-04d9,472,1228
COMBEYS-bc640d-04f9,471,1261
COMBEYS-bc640d-0351,470,832
COMBEYS-bc640d-019c,469,386
COMBEYS-bc640d-0526,468,1306
COMBEYS-bc640d-05af,467,1444
COMBEYS-bc640d-0224,466,525
COMBEYS-bc640d-010f,465,243
COMBEYS-bc640d-049c,464,1166
COMBEYS-bc640d-0220,463,521
COMBEYS-bc640d-0285,462,626
COMBEYS-bc640d-04e4,461,1239
COMBEYS-bc640d-01ec,460,468
COMBEYS-bc640d-02d8,459,709
COMBEYS-bc640d-0f,458,1375
COMBEYS-bc640d-03c8,457,952
COMBEYS-bc640d-0431,456,1059
COMBEYS-bc640d-90,455,115
COMBEYS-bc640d-0584,454,1401
COMBEYS-bc640d-05bc,453,1457
COMBEYS-bc640d-03f7,452,999
COMBEYS-bc640d-0129,451,269
COMBEYS-bc640d-0343,450,817
COMBEYS-bc640d-04dc,449,1231
COMBEYS-bc640d-e0,448,196
COMBEYS-bc640d-0523,447,1303
COMBEYS-bc640d-03c6,446,950
COMBEYS-bc640d-056b,445,1376
COMBEYS-bc640d-0254,444,575
COMBEYS-bc640d-05d4,443,1481
COMBEYS-bc640d-0412,442,1027
COMBEYS-bc640d-0440,441,1074
COMBEYS-bc640d-01f9,440,481
COMBEYS-bc640d-057a,439,1391
COMBEYS-bc640d-0542,438,1334
COMBEYS-bc640d-95,437,120
COMBEYS-bc640d-c0,436,163
COMBEYS-bc640d-0349,435,823
COMBEYS-bc640d-0141,434,293
COMBEYS-bc640d-0215,433,510
COMBEYS-bc640d-018b,432,368
COMBEYS-bc640d-043c,431,1070
COMBEYS-bc640d-0119,430,253
COMBEYS-bc640d-05fe,429,1524
COMBEYS-bc640d-04a9,428,1179
COMBEYS-bc640d-03d4,427,964
COMBEYS-bc640d-01ed,426,469
COMBEYS-bc640d-01c9,425,433
COMBEYS-bc640d-032c,424,794
COMBEYS-bc640d-09,423,534
COMBEYS-bc640d-01c0,422,423
COMBEYS-bc640d-01ba,421,417
COMBEYS-bc640d-0434,420,1062
COMBEYS-bc640d-05f5,419,1515
COMBEYS-bc640d-04f8,418,1260
COMBEYS-bc640d-04c6,417,1208
COMBEYS-bc640d-f6,416,218
COMBEYS-bc640d-05b1,415,1446
COMBEYS-bc640d-0159,414,xxx
COMBEYS-bc640d-017c,413,353
COMBEYS-bc640d-0436,412,1064
COMBEYS-bc640d-0263,411,590
COMBEYS-bc640d-0331,410,799
COMBEYS-bc640d-026e,409,603
COMBEYS-bc640d-0562,408,1366
COMBEYS-bc640d-037e,407,877
COMBEYS-bc640d-01fb,406,483
COMBEYS-bc640d-0348,405,822
COMBEYS-bc640d-05ad,404,1442
COMBEYS-bc640d-0494,403,1158
COMBEYS-bc640d-0545,402,1337
COMBEYS-bc640d-8a,401,109
COMBEYS-bc640d-0176,400,346
COMBEYS-bc640d-03f8,399,1000
COMBEYS-bc640d-0114,398,248
COMBEYS-bc640d-0447,397,1081
COMBEYS-bc640d-0238,396,547
COMBEYS-bc640d-0466,395,1112
COMBEYS-bc640d-010a,394,238
COMBEYS-bc640d-032e,393,796
COMBEYS-bc640d-0299,392,646
COMBEYS-bc640d-03d3,391,963
COMBEYS-bc640d-b6,390,153
COMBEYS-bc640d-0574,389,1385
COMBEYS-bc640d-04ef,388,1251
COMBEYS-bc640d-0b,387,601
COMBEYS-bc640d-0361,386,848
COMBEYS-bc640d-f7,385,219
COMBEYS-bc640d-02e9,384,726
COMBEYS-bc640d-0551,383,1349
COMBEYS-bc640d-04bf,382,1201
COMBEYS-bc640d-060d,381,1539
COMBEYS-bc640d-0234,380,543
COMBEYS-bc640d-04b2,379,1188
COMBEYS-bc640d-e7,378,203
COMBEYS-bc640d-03f1,377,993
COMBEYS-bc640d-13,376,1795
COMBEYS-bc640d-03e8,375,984
COMBEYS-bc640d-039c,374,907
COMBEYS-bc640d-0197,373,381
COMBEYS-bc640d-056d,372,1378
COMBEYS-bc640d-0408,371,1017
COMBEYS-bc640d-02cb,370,696
COMBEYS-bc640d-0420,369,1041
COMBEYS-bc640d-0265,368,592
COMBEYS-bc640d-0531,367,1317
COMBEYS-bc640d-0196,366,379
COMBEYS-bc640d-0518,365,1292
COMBEYS-bc640d-02d1,364,702
COMBEYS-bc640d-011b,363,255
COMBEYS-bc640d-0481,362,1139
COMBEYS-bc640d-20,361,6
COMBEYS-bc640d-0318,360,773
COMBEYS-bc640d-05e8,359,1502
COMBEYS-bc640d-01ee,358,470
COMBEYS-bc640d-03a7,357,918
COMBEYS-bc640d-cd,356,176
COMBEYS-bc640d-05a3,355,1432
COMBEYS-bc640d-01e2,354,458
COMBEYS-bc640d-01ae,353,404
COMBEYS-bc640d-0395,352,900
COMBEYS-bc640d-024c,351,567
COMBEYS-bc640d-0388,350,887
COMBEYS-bc640d-0528,349,1308
COMBEYS-bc640d-0161,348,324
COMBEYS-bc640d-0334,347,802
COMBEYS-bc640d-1e,346,4
COMBEYS-bc640d-b7,345,154
COMBEYS-bc640d-0491,344,1155
COMBEYS-bc640d-0369,343,856
COMBEYS-bc640d-19,342,1904
COMBEYS-bc640d-0283,341,624
COMBEYS-bc640d-0423,340,1044
COMBEYS-bc640d-03d9,339,969
COMBEYS-bc640d-01d5,338,445
COMBEYS-bc640d-034f,337,830
COMBEYS-bc640d-0596,336,1419
COMBEYS-bc640d-03e9,335,985
COMBEYS-bc640d-0424,334,1045
COMBEYS-bc640d-e1,333,197
COMBEYS-bc640d-0576,332,1387
COMBEYS-bc640d-aa,331,141
COMBEYS-bc640d-01a7,330,397
COMBEYS-bc640d-0325,329,787
COMBEYS-bc640d-051c,328,1296
COMBEYS-bc640d-012b,327,271
COMBEYS-bc640d-02e1,326,718
COMBEYS-bc640d-0284,325,625
COMBEYS-bc640d-020a,324,498
COMBEYS-bc640d-0138,323,284
COMBEYS-bc640d-0293,322,640
COMBEYS-bc640d-78,321,100
COMBEYS-bc640d-4d,320,53
COMBEYS-bc640d-029c,319,649
COMBEYS-bc640d-d4,318,183
COMBEYS-bc640d-05aa,317,1439
COMBEYS-bc640d-c6,316,169
COMBEYS-bc640d-0549,315,1341
COMBEYS-bc640d-0308,314,757
COMBEYS-bc640d-02a7,313,660
COMBEYS-bc640d-037c,312,875
COMBEYS-bc640d-0101,311,229
COMBEYS-bc640d-011f,310,259
COMBEYS-bc640d-0473,309,1125
COMBEYS-bc640d-03f2,308,994
COMBEYS-bc640d-0305,307,754
COMBEYS-bc640d-04fa,306,1262
COMBEYS-bc640d-014e,305,306
COMBEYS-bc640d-bd,304,160
COMBEYS-bc640d-0442,303,1076
COMBEYS-bc640d-04f4,302,1256
COMBEYS-bc640d-0200,301,488
COMBEYS-bc640d-01d9,300,449
COMBEYS-bc640d-01af,299,405
COMBEYS-bc640d-0300,298,749
COMBEYS-bc640d-027a,297,615
COMBEYS-bc640d-a0,296,131
COMBEYS-bc640d-012d,295,273
COMBEYS-bc640d-0516,294,1290
COMBEYS-bc640d-04c4,293,1206
COMBEYS-bc640d-03ae,292,925
COMBEYS-bc640d-d3,291,182
COMBEYS-bc640d-0482,290,1140
COMBEYS-bc640d-02da,289,711
COMBEYS-bc640d-054f,288,1347
COMBEYS-bc640d-0112,287,246
COMBEYS-bc640d-53,286,61
COMBEYS-bc640d-047c,285,1134
COMBEYS-bc640d-a4,284,135
COMBEYS-bc640d-0618,283,1550
COMBEYS-bc640d-03ba,282,937
COMBEYS-bc640d-0102,281,230
COMBEYS-bc640d-0391,280,896
COMBEYS-bc640d-01c6,279,430
COMBEYS-bc640d-16,278,2047
COMBEYS-bc640d-04a8,277,1178
COMBEYS-bc640d-01f4,276,476
COMBEYS-bc640d-0567,275,1371
COMBEYS-bc640d-0177,274,347
COMBEYS-bc640d-02d2,273,703
COMBEYS-bc640d-04e2,272,1237
COMBEYS-bc640d-054e,271,1346
COMBEYS-bc640d-0469,270,1115
COMBEYS-bc640d-0302,269,751
COMBEYS-bc640d-96,268,121
COMBEYS-bc640d-05b3,267,1448
COMBEYS-bc640d-05a9,266,1438
COMBEYS-bc640d-03ce,265,958
COMBEYS-bc640d-03af,264,926
COMBEYS-bc640d-0513,263,1287
COMBEYS-bc640d-0358,262,839
COMBEYS-bc640d-04e7,261,1243
COMBEYS-bc640d-0275,260,610
COMBEYS-bc640d-037a,259,873
COMBEYS-bc640d-05ea,258,1504
COMBEYS-bc640d-fe,257,226
COMBEYS-bc640d-059d,256,1426
COMBEYS-bc640d-019f,255,389
COMBEYS-bc640d-03a9,254,920
COMBEYS-bc640d-38,253,30
COMBEYS-bc640d-013e,252,290
COMBEYS-bc640d-01d1,251,441
COMBEYS-bc640d-03e6,250,982
COMBEYS-bc640d-01f2,249,474
COMBEYS-bc640d-03d5,248,965
COMBEYS-bc640d-11,247,1728
COMBEYS-bc640d-0497,246,1161
COMBEYS-bc640d-f2,245,214
COMBEYS-bc640d-03a6,244,917
COMBEYS-bc640d-0340,243,814
COMBEYS-bc640d-01be,242,421
COMBEYS-bc640d-0609,241,1535
COMBEYS-bc640d-05e9,240,1503
COMBEYS-bc640d-0392,239,897
COMBEYS-bc640d-04df,238,1234
COMBEYS-bc640d-03a1,237,912
COMBEYS-bc640d-0537,236,1323
COMBEYS-bc640d-01b5,235,411
COMBEYS-bc640d-0188,234,365
COMBEYS-bc640d-055a,233,1358
COMBEYS-bc640d-0192,232,375
COMBEYS-bc640d-7e,231,60
COMBEYS-bc640d-0322,230,784
COMBEYS-bc640d-03d7,229,967
COMBEYS-bc640d-0556,228,1354
COMBEYS-bc640d-026a,227,598
COMBEYS-bc640d-0374,226,867
COMBEYS-bc640d-01ef,225,471
COMBEYS-bc640d-029a,224,647
COMBEYS-bc640d-0171,223,341
COMBEYS-bc640d-04d8,222,1227
COMBEYS-bc640d-04de,221,1233
COMBEYS-bc640d-020b,220,499
COMBEYS-bc640d-033c,219,810
COMBEYS-bc640d-040a,218,1019
COMBEYS-bc640d-0184,217,361
COMBEYS-bc640d-04c7,216,1209
COMBEYS-bc640d-0193,215,376
COMBEYS-bc640d-39,214,31
COMBEYS-bc640d-0376,213,869
COMBEYS-bc640d-3e,212,37
COMBEYS-bc640d-02f3,211,736
COMBEYS-bc640d-3b,210,34
COMBEYS-bc640d-058b,209,1408
COMBEYS-bc640d-055e,208,1362
COMBEYS-bc640d-027c,207,617
COMBEYS-bc640d-01ad,206,403
COMBEYS-bc640d-a9,205,140
COMBEYS-bc640d-0425,204,1046
COMBEYS-bc640d-0244,203,559
COMBEYS-bc640d-0527,202,1307
COMBEYS-bc640d-02fd,201,746
COMBEYS-bc640d-032f,200,797
COMBEYS-bc640d-0342,199,816
COMBEYS-bc640d-02bf,198,684
COMBEYS-bc640d-36,197,28
COMBEYS-bc640d-01e1,196,457
COMBEYS-bc640d-3a,195,33
COMBEYS-bc640d-03a0,194,911
COMBEYS-bc640d-d7,193,186
COMBEYS-bc640d-01b2,192,408
COMBEYS-bc640d-030b,191,760
COMBEYS-bc640d-02e4,190,721
COMBEYS-bc640d-02cd,189,698
COMBEYS-bc640d-020d,188,501
COMBEYS-bc640d-02e8,187,725
COMBEYS-bc640d-03b7,186,934
COMBEYS-bc640d-cc,185,175
COMBEYS-bc640d-01fa,184,482
COMBEYS-bc640d-0430,183,1058
COMBEYS-bc640d-0451,182,1091
COMBEYS-bc640d-02be,181,683
COMBEYS-bc640d-03a3,180,914
COMBEYS-bc640d-0104,179,232
COMBEYS-bc640d-0163,178,326
COMBEYS-bc640d-04e8,177,1244
COMBEYS-bc640d-047b,176,1133
COMBEYS-bc640d-0110,175,244
COMBEYS-bc640d-023b,174,550
COMBEYS-bc640d-05dd,173,1491
COMBEYS-bc640d-034c,172,827
COMBEYS-bc640d-01a2,171,392
COMBEYS-bc640d-0535,170,1321
COMBEYS-bc640d-01b3,169,409
COMBEYS-bc640d-013d,168,289
COMBEYS-bc640d-026f,167,604
COMBEYS-bc640d-0464,166,1110
COMBEYS-bc640d-03fb,165,1004
COMBEYS-bc640d-01ff,164,487
COMBEYS-bc640d-0437,163,1065
COMBEYS-bc640d-05e6,162,1500
COMBEYS-bc640d-011e,161,258
COMBEYS-bc640d-0429,160,1050
COMBEYS-bc640d-0362,159,849
COMBEYS-bc640d-0375,158,868
COMBEYS-bc640d-043b,157,1069
COMBEYS-bc640d-014a,156,302
COMBEYS-bc640d-0268,155,595
COMBEYS-bc640d-01e9,154,465
COMBEYS-bc640d-0581,153,1398
COMBEYS-bc640d-01a3,152,393
COMBEYS-bc640d-05a8,151,1437
COMBEYS-bc640d-03e2,150,978
COMBEYS-bc640d-0593,149,1416
COMBEYS-bc640d-035b,148,842
COMBEYS-bc640d-03f5,147,997
COMBEYS-bc640d-024b,146,566
COMBEYS-bc640d-dd,145,193
COMBEYS-bc640d-0364,144,851
COMBEYS-bc640d-27,143,13
COMBEYS-bc640d-015f,142,322
COMBEYS-bc640d-0465,141,1111
COMBEYS-bc640d-04db,140,1230
COMBEYS-bc640d-03c1,139,945
COMBEYS-bc640d-97,138,122
COMBEYS-bc640d-03ee,137,990
COMBEYS-bc640d-046f,136,1121
COMBEYS-bc640d-0164,135,327
COMBEYS-bc640d-0319,134,774
COMBEYS-bc640d-0411,133,1026
COMBEYS-bc640d-0385,132,884
COMBEYS-bc640d-025a,131,581
COMBEYS-bc640d-bc,130,159
COMBEYS-bc640d-0443,129,1077
COMBEYS-bc640d-0586,128,1403
COMBEYS-bc640d-0400,127,1009
COMBEYS-bc640d-2d,126,19
COMBEYS-bc640d-0236,125,545
COMBEYS-bc640d-03bb,124,939
COMBEYS-bc640d-0372,123,865
COMBEYS-bc640d-a1,122,132
COMBEYS-bc640d-038f,121,894
COMBEYS-bc640d-018c,120,369
COMBEYS-bc640d-0135,119,281
COMBEYS-bc640d-0546,118,1338
COMBEYS-bc640d-05ae,117,1443
COMBEYS-bc640d-0219,116,514
COMBEYS-bc640d-05da,115,1488
COMBEYS-bc640d-0450,114,1090
COMBEYS-bc640d-0332,113,800
COMBEYS-bc640d-0487,112,1145
COMBEYS-bc640d-03d8,111,968
COMBEYS-bc640d-0456,110,1096
COMBEYS-bc640d-0515,109,1289
COMBEYS-bc640d-01c8,108,432
COMBEYS-bc640d-ec,107,208
COMBEYS-bc640d-017a,106,351
COMBEYS-bc640d-02a6,105,659
COMBEYS-bc640d-022f,104,538
COMBEYS-bc640d-040d,103,1022
COMBEYS-bc640d-05f9,102,1519
COMBEYS-bc640d-6a,101,86
COMBEYS-bc640d-0579,100,1390
COMBEYS-bc640d-ed,99,209
COMBEYS-bc640d-0418,98,1033
COMBEYS-bc640d-014c,97,304
COMBEYS-bc640d-05c1,96,1462
COMBEYS-bc640d-02a1,95,654
COMBEYS-bc640d-05c0,94,1461
COMBEYS-bc640d-04ae,93,1184
COMBEYS-bc640d-053f,92,1331
COMBEYS-bc640d-0509,91,1277
COMBEYS-bc640d-0514,90,1288
COMBEYS-bc640d-b0,89,147
COMBEYS-bc640d-0502,88,1270
COMBEYS-bc640d-016a,87,334
COMBEYS-bc640d-dc,86,191
COMBEYS-bc640d-0123,85,263
COMBEYS-bc640d-04d7,84,1226
COMBEYS-bc640d-020c,83,500
COMBEYS-bc640d-02a0,82,653
COMBEYS-bc640d-0594,81,1417
COMBEYS-bc640d-0457,80,1097
COMBEYS-bc640d-60,79,76
COMBEYS-bc640d-0169,78,333
COMBEYS-bc640d-6b,77,87
COMBEYS-bc640d-c4,76,167
COMBEYS-bc640d-8e,75,113
COMBEYS-bc640d-0615,74,1547
COMBEYS-bc640d-ea,73,206
COMBEYS-bc640d-24,72,10
COMBEYS-bc640d-058e,71,1411
COMBEYS-bc640d-0280,70,621
COMBEYS-bc640d-01e0,69,456
COMBEYS-bc640d-01b6,68,412
COMBEYS-bc640d-0180,67,357
COMBEYS-bc640d-05b7,66,1452
COMBEYS-bc640d-03fd,65,1006
COMBEYS-bc640d-0239,64,548
COMBEYS-bc640d-03bc,63,940
COMBEYS-bc640d-0356,62,837
COMBEYS-bc640d-05f4,61,1514
COMBEYS-bc640d-02c6,60,691
COMBEYS-bc640d-03e3,59,979
COMBEYS-bc640d-5c,58,71
COMBEYS-bc640d-0336,57,804
COMBEYS-bc640d-0125,56,265
COMBEYS-bc640d-027f,55,620
COMBEYS-bc640d-0111,54,245
COMBEYS-bc640d-054d,53,1345
COMBEYS-bc640d-04a5,52,1175
COMBEYS-bc640d-01ea,51,466
COMBEYS-bc640d-038d,50,892
COMBEYS-bc640d-0428,49,1049
COMBEYS-bc640d-052e,48,1314
COMBEYS-bc640d-057c,47,1393
COMBEYS-bc640d-013b,46,287
COMBEYS-bc640d-0328,45,790
COMBEYS-bc640d-0426,44,1047
COMBEYS-bc640d-0194,43,377
COMBEYS-bc640d-047a,42,1132
COMBEYS-bc640d-01b8,41,415
COMBEYS-bc640d-0134,40,280
COMBEYS-bc640d-051e,39,1298
COMBEYS-bc640d-e8,38,204
COMBEYS-bc640d-058d,37,1410
COMBEYS-bc640d-0323,36,785
COMBEYS-bc640d-04b8,35,1194
COMBEYS-bc640d-0569,34,1373
COMBEYS-bc640d-0258,33,579
COMBEYS-bc640d-0128,32,268
COMBEYS-bc640d-023a,31,549
COMBEYS-bc640d-05d6,30,1483
COMBEYS-bc640d-0386,29,885
COMBEYS-bc640d-04ac,28,1182
COMBEYS-bc640d-02dc,27,713
COMBEYS-bc640d-050f,26,1283
COMBEYS-bc640d-045a,25,1100
COMBEYS-bc640d-5f,24,75
COMBEYS-bc640d-44,23,43
COMBEYS-bc640d-0270,22,605
COMBEYS-bc640d-0419,21,1034
COMBEYS-bc640d-025f,20,586
COMBEYS-bc640d-04eb,19,1247
COMBEYS-bc640d-05cd,18,1474
COMBEYS-bc640d-0295,17,642
COMBEYS-bc640d-03b6,16,933
COMBEYS-bc640d-04b1,15,1187
COMBEYS-bc640d-028d,14,634
COMBEYS-bc640d-0387,13,886
COMBEYS-bc640d-055d,12,1361
COMBEYS-bc640d-0461,11,1107
COMBEYS-bc640d-043a,10,1068
COMBEYS-bc640d-0294,9,641
COMBEYS-bc640d-04ec,8,1248
COMBEYS-bc640d-2f,7,21
COMBEYS-bc640d-02b0,6,669
COMBEYS-bc640d-05b9,5,1454
COMBEYS-bc640d-82,4,1003
COMBEYS-bc640d-80,3,1055
COMBEYS-bc640d-83,2,1221
COMBEYS-bc640d-015a,1,1241
