identifier,edition,rank
COMBEYS-bc640d-51,57,0
COMBEYS-bc640d-1d,3,0
COMBEYS-bc640d-81,1055,0
COMBEYS-bc640d-2b,17,1557
COMBEYS-bc640d-0333,801,1556
COMBEYS-bc640d-0338,806,1555
COMBEYS-bc640d-044b,1085,1554
COMBEYS-bc640d-028e,635,1553
COMBEYS-bc640d-29,15,1552
COMBEYS-bc640d-022d,536,1551
COMBEYS-bc640d-0373,866,1550
COMBEYS-bc640d-f8,220,1549
COMBEYS-bc640d-0218,513,1548
COMBEYS-bc640d-f5,217,1547
COMBEYS-bc640d-017f,356,1546
COMBEYS-bc640d-0155,313,1545
COMBEYS-bc640d-d8,187,1544
COMBEYS-bc640d-031e,780,1543
COMBEYS-bc640d-0142,294,1542
COMBEYS-bc640d-ad,144,1541
COMBEYS-bc640d-0175,345,1540
COMBEYS-bc640d-02d6,707,1539
COMBEYS-bc640d-0548,1340,1538
COMBEYS-bc640d-060b,1537,1537
COMBEYS-bc640d-5b,70,1536
COMBEYS-bc640d-50,56,1535
COMBEYS-bc640d-05a7,1436,1534
COMBEYS-bc640d-04f7,1259,1533
COMBEYS-bc640d-0403,1012,1532
COMBEYS-bc640d-0327,789,1531
COMBEYS-bc640d-025b,582,1530
COMBEYS-bc640d-011a,254,1529
COMBEYS-bc640d-0383,882,1528
COMBEYS-bc640d-050d,1281,1527
COMBEYS-bc640d-01f0,472,1526
COMBEYS-bc640d-f0,212,1525
COMBEYS-bc640d-0292,639,1524
COMBEYS-bc640d-02ce,699,1523
COMBEYS-bc640d-01cf,439,1522
COMBEYS-bc640d-0297,644,1521
COMBEYS-bc640d-0389,888,1520
COMBEYS-bc640d-49,49,1519
COMBEYS-bc640d-0324,786,1518
COMBEYS-bc640d-0121,261,1517
COMBEYS-bc640d-0476,1128,1516
COMBEYS-bc640d-21,7,1515
COMBEYS-bc640d-02eb,728,1514
COMBEYS-bc640d-02a5,658,1513
COMBEYS-bc640d-0211,505,1512
COMBEYS-bc640d-0208,496,1511
COMBEYS-bc640d-049b,1165,1510
COMBEYS-bc640d-05ce,1475,1509
COMBEYS-bc640d-76,98,1508
COMBEYS-bc640d-03ab,922,1507
COMBEYS-bc640d-030f,764,1506
COMBEYS-bc640d-03e5,981,1505
COMBEYS-bc640d-0210,504,1504
COMBEYS-bc640d-73,95,1503
COMBEYS-bc640d-0282,623,1502
COMBEYS-bc640d-05c2,1463,1501
COMBEYS-bc640d-02d4,705,1500
COMBEYS-bc640d-04b6,1192,1499
COMBEYS-bc640d-0603,1529,1498
COMBEYS-bc640d-0262,589,1497
COMBEYS-bc640d-0168,332,1496
COMBEYS-bc640d-0199,383,1495
COMBEYS-bc640d-03bd,941,1494
COMBEYS-bc640d-031c,778,1493
COMBEYS-bc640d-02c7,692,1492
COMBEYS-bc640d-057b,1392,1491
COMBEYS-bc640d-038c,891,1490
COMBEYS-bc640d-67,83,1489
COMBEYS-bc640d-053c,1328,1488
COMBEYS-bc640d-042d,1054,1487
COMBEYS-bc640d-0248,563,1486
COMBEYS-bc640d-049a,1164,1485
COMBEYS-bc640d-04e1,1236,1484
COMBEYS-bc640d-043d,1071,1483
COMBEYS-bc640d-010e,242,1482
COMBEYS-bc640d-011d,257,1481
COMBEYS-bc640d-3c,35,1480
COMBEYS-bc640d-03e4,980,1479
COMBEYS-bc640d-05f7,1517,1478
COMBEYS-bc640d-03ea,986,1477
COMBEYS-bc640d-0347,821,1476
COMBEYS-bc640d-b8,155,1475
COMBEYS-bc640d-85,104,1474
COMBEYS-bc640d-053a,1326,1473
COMBEYS-bc640d-036d,860,1472
COMBEYS-bc640d-03b0,927,1471
COMBEYS-bc640d-055c,1360,1470
COMBEYS-bc640d-0492,1156,1469
COMBEYS-bc640d-02fe,747,1468
COMBEYS-bc640d-ee,210,1467
COMBEYS-bc640d-03ff,1008,1466
COMBEYS-bc640d-0214,509,1465
COMBEYS-bc640d-0479,1131,1464
COMBEYS-bc640d-0313,768,1463
COMBEYS-bc640d-01f5,477,1462
COMBEYS-bc640d-df,195,1461
COMBEYS-bc640d-f1,213,1460
COMBEYS-bc640d-0269,597,1459
COMBEYS-bc640d-6f,91,1458
COMBEYS-bc640d-0402,1011,1457
COMBEYS-bc640d-01d6,446,1456
COMBEYS-bc640d-02c0,685,1455
COMBEYS-bc640d-0174,344,1454
COMBEYS-bc640d-0541,1333,1453
COMBEYS-bc640d-0417,1032,1452
COMBEYS-bc640d-0575,1386,1451
COMBEYS-bc640d-03dc,972,1450
COMBEYS-bc640d-044a,1084,1449
COMBEYS-bc640d-03da,970,1448
COMBEYS-bc640d-03c5,949,1447
COMBEYS-bc640d-020f,503,1446
COMBEYS-bc640d-010c,240,1445
COMBEYS-bc640d-89,108,1444
COMBEYS-bc640d-05bf,1460,1443
COMBEYS-bc640d-01a5,395,1442
COMBEYS-bc640d-0534,1320,1441
COMBEYS-bc640d-04c0,1202,1440
COMBEYS-bc640d-3d,36,1439
COMBEYS-bc640d-04cc,1214,1438
COMBEYS-bc640d-0272,607,1437
COMBEYS-bc640d-04e3,1238,1436
COMBEYS-bc640d-0599,1422,1435
COMBEYS-bc640d-f4,216,1434
COMBEYS-bc640d-038b,890,1433
COMBEYS-bc640d-0357,838,1432
COMBEYS-bc640d-05cc,1473,1431
COMBEYS-bc640d-91,116,1430
COMBEYS-bc640d-0598,1421,1429
COMBEYS-bc640d-05b6,1451,1428
COMBEYS-bc640d-02f2,735,1427
COMBEYS-bc640d-0217,512,1426
COMBEYS-bc640d-0223,524,1425
COMBEYS-bc640d-048b,1149,1424
COMBEYS-bc640d-01ac,402,1423
COMBEYS-bc640d-05ff,1525,1422
COMBEYS-bc640d-4b,51,1421
COMBEYS-bc640d-031b,777,1420
COMBEYS-bc640d-02f6,739,1419
COMBEYS-bc640d-017d,354,1418
COMBEYS-bc640d-0339,807,1417
COMBEYS-bc640d-be,161,1416
COMBEYS-bc640d-0116,250,1415
COMBEYS-bc640d-0281,622,1414
COMBEYS-bc640d-0288,629,1413
COMBEYS-bc640d-019b,385,1412
COMBEYS-bc640d-87,106,1411
COMBEYS-bc640d-024a,565,1410
COMBEYS-bc640d-02a2,655,1409
COMBEYS-bc640d-04f0,1252,1408
COMBEYS-bc640d-0519,1293,1407
COMBEYS-bc640d-02ad,666,1406
COMBEYS-bc640d-0448,1082,1405
COMBEYS-bc640d-02fc,745,1404
COMBEYS-bc640d-03e7,983,1403
COMBEYS-bc640d-8c,111,1402
COMBEYS-bc640d-0315,770,1401
COMBEYS-bc640d-05c5,1466,1400
COMBEYS-bc640d-05c8,1469,1399
COMBEYS-bc640d-0413,1028,1398
COMBEYS-bc640d-05e7,1501,1397
COMBEYS-bc640d-05e0,1494,1396
COMBEYS-bc640d-0144,296,1395
COMBEYS-bc640d-0604,1530,1394
COMBEYS-bc640d-050a,1278,1393
COMBEYS-bc640d-93,118,1392
COMBEYS-bc640d-0449,1083,1391
COMBEYS-bc640d-042e,1056,1390
COMBEYS-bc640d-04c5,1207,1389
COMBEYS-bc640d-027b,616,1388
COMBEYS-bc640d-04ba,1196,1387
COMBEYS-bc640d-05fb,1521,1386
COMBEYS-bc640d-05db,1489,1385
COMBEYS-bc640d-029f,652,1384
COMBEYS-bc640d-045e,1104,1383
COMBEYS-bc640d-0558,1356,1382
COMBEYS-bc640d-01f1,473,1381
COMBEYS-bc640d-03f6,998,1380
COMBEYS-bc640d-0173,343,1379
COMBEYS-bc640d-0320,782,1378
COMBEYS-bc640d-026c,600,1377
COMBEYS-bc640d-0115,249,1376
COMBEYS-bc640d-05c3,1464,1375
COMBEYS-bc640d-0160,323,1374
COMBEYS-bc640d-054b,1343,1373
COMBEYS-bc640d-0610,1542,1372
COMBEYS-bc640d-040c,1021,1371
COMBEYS-bc640d-02de,715,1370
COMBEYS-bc640d-0124,264,1369
COMBEYS-bc640d-010b,239,1368
COMBEYS-bc640d-03d6,966,1367
COMBEYS-bc640d-05c6,1467,1366
COMBEYS-bc640d-fc,224,1365
COMBEYS-bc640d-0246,561,1364
COMBEYS-bc640d-02e5,722,1363
COMBEYS-bc640d-05d5,1482,1362
COMBEYS-bc640d-015d,320,1361
COMBEYS-bc640d-0409,1018,1360
COMBEYS-bc640d-c5,168,1359
COMBEYS-bc640d-05f1,1511,1358
COMBEYS-bc640d-04a1,1171,1357
COMBEYS-bc640d-017e,355,1356
COMBEYS-bc640d-02aa,663,1355
COMBEYS-bc640d-01f7,479,1354
COMBEYS-bc640d-026d,602,1353
COMBEYS-bc640d-0505,1273,1352
COMBEYS-bc640d-34,26,1351
COMBEYS-bc640d-0566,1370,1350
COMBEYS-bc640d-016b,335,1349
COMBEYS-bc640d-0589,1406,1348
COMBEYS-bc640d-03f3,995,1347
COMBEYS-bc640d-0316,771,1346
COMBEYS-bc640d-0477,1129,1345
COMBEYS-bc640d-02e7,724,1344
COMBEYS-bc640d-027d,618,1343
COMBEYS-bc640d-0540,1332,1342
COMBEYS-bc640d-40,39,1341
COMBEYS-bc640d-02cc,697,1340
COMBEYS-bc640d-02b5,674,1339
COMBEYS-bc640d-64,80,1338
COMBEYS-bc640d-029d,650,1337
COMBEYS-bc640d-05d8,1485,1336
COMBEYS-bc640d-012a,270,1335
COMBEYS-bc640d-b5,152,1334
COMBEYS-bc640d-b1,148,1333
COMBEYS-bc640d-ac,143,1332
COMBEYS-bc640d-01dd,453,1331
COMBEYS-bc640d-0106,234,1330
COMBEYS-bc640d-0517,1291,1329
COMBEYS-bc640d-a8,139,1328
COMBEYS-bc640d-0279,614,1327
COMBEYS-bc640d-0595,1418,1326
COMBEYS-bc640d-016c,336,1325
COMBEYS-bc640d-0309,758,1324
COMBEYS-bc640d-0154,312,1323
COMBEYS-bc640d-0157,315,1322
COMBEYS-bc640d-044f,1089,1321
COMBEYS-bc640d-0504,1272,1320
COMBEYS-bc640d-01de,454,1319
COMBEYS-bc640d-0486,1144,1318
COMBEYS-bc640d-0605,1531,1317
COMBEYS-bc640d-01b9,416,1316
COMBEYS-bc640d-0445,1079,1315
COMBEYS-bc640d-013a,286,1314
COMBEYS-bc640d-035d,844,1313
COMBEYS-bc640d-c3,166,1312
COMBEYS-bc640d-02f0,733,1311
COMBEYS-bc640d-0209,497,1310
COMBEYS-bc640d-02c2,687,1309
COMBEYS-bc640d-05a1,1430,1308
COMBEYS-bc640d-0330,798,1307
COMBEYS-bc640d-02c5,690,1306
COMBEYS-bc640d-05e1,1495,1305
COMBEYS-bc640d-04fd,1265,1304
COMBEYS-bc640d-0439,1067,1303
COMBEYS-bc640d-01fc,484,1302
COMBEYS-bc640d-71,93,1301
COMBEYS-bc640d-028c,633,1300
COMBEYS-bc640d-0182,359,1299
COMBEYS-bc640d-0145,297,1298
COMBEYS-bc640d-03de,974,1297
COMBEYS-bc640d-1b,2,1296
COMBEYS-bc640d-0382,881,1295
COMBEYS-bc640d-052b,1311,1294
COMBEYS-bc640d-e3,199,1293
COMBEYS-bc640d-05b4,1449,1292
COMBEYS-bc640d-0600,1526,1291
COMBEYS-bc640d-4f,55,1290
COMBEYS-bc640d-035a,841,1289
COMBEYS-bc640d-0276,611,1288
COMBEYS-bc640d-046c,1118,1287
COMBEYS-bc640d-042f,1057,1286
COMBEYS-bc640d-010d,241,1285
COMBEYS-bc640d-03b5,932,1284
COMBEYS-bc640d-0130,276,1283
COMBEYS-bc640d-41,40,1282
COMBEYS-bc640d-04af,1185,1281
COMBEYS-bc640d-039d,908,1280
COMBEYS-bc640d-02f1,734,1279
COMBEYS-bc640d-0132,278,1278
COMBEYS-bc640d-32,24,1277
COMBEYS-bc640d-65,81,1276
COMBEYS-bc640d-0162,325,1275
COMBEYS-bc640d-0381,880,1274
COMBEYS-bc640d-056a,1374,1273
COMBEYS-bc640d-03ac,923,1272
COMBEYS-bc640d-0399,904,1271
COMBEYS-bc640d-03b1,928,1270
COMBEYS-bc640d-ca,173,1269
COMBEYS-bc640d-4c,52,1268
COMBEYS-bc640d-84,103,1267
COMBEYS-bc640d-036f,862,1266
COMBEYS-bc640d-015c,319,1265
COMBEYS-bc640d-0363,850,1264
COMBEYS-bc640d-0225,526,1263
COMBEYS-bc640d-04e5,1240,1262
COMBEYS-bc640d-30,22,1261
COMBEYS-bc640d-051b,1295,1260
COMBEYS-bc640d-8b,110,1259
COMBEYS-bc640d-0178,348,1258
COMBEYS-bc640d-0179,350,1257
COMBEYS-bc640d-03ec,988,1256
COMBEYS-bc640d-03a4,915,1255
COMBEYS-bc640d-e6,202,1254
COMBEYS-bc640d-01bb,418,1253
COMBEYS-bc640d-0410,1025,1252
COMBEYS-bc640d-45,44,1251
COMBEYS-bc640d-0460,1106,1250
COMBEYS-bc640d-060e,1540,1249
COMBEYS-bc640d-0568,1372,1248
COMBEYS-bc640d-01d0,440,1247
COMBEYS-bc640d-05d2,1479,1246
COMBEYS-bc640d-57,65,1245
COMBEYS-bc640d-047f,1137,1244
COMBEYS-bc640d-02b3,672,1243
COMBEYS-bc640d-7d,59,1242
COMBEYS-bc640d-0187,364,1241
COMBEYS-bc640d-4e,54,1240
COMBEYS-bc640d-028f,636,1239
COMBEYS-bc640d-db,190,1238
COMBEYS-bc640d-0166,330,1237
COMBEYS-bc640d-025c,583,1236
COMBEYS-bc640d-a7,138,1235
COMBEYS-bc640d-0441,1075,1234
COMBEYS-bc640d-038e,893,1233
COMBEYS-bc640d-0588,1405,1232
COMBEYS-bc640d-52,58,1231
COMBEYS-bc640d-03bf,943,1230
COMBEYS-bc640d-021b,516,1229
COMBEYS-bc640d-0601,1527,1228
COMBEYS-bc640d-0167,331,1227
COMBEYS-bc640d-0152,310,1226
COMBEYS-bc640d-0379,872,1225
COMBEYS-bc640d-01cc,436,1224
COMBEYS-bc640d-03a5,916,1223
COMBEYS-bc640d-039b,906,1222
COMBEYS-bc640d-0108,236,1221
COMBEYS-bc640d-060a,1536,1220
COMBEYS-bc640d-01a4,394,1219
COMBEYS-bc640d-0397,902,1218
COMBEYS-bc640d-01bd,420,1217
COMBEYS-bc640d-0583,1400,1216
COMBEYS-bc640d-0296,643,1215
COMBEYS-bc640d-23,9,1214
COMBEYS-bc640d-0462,1108,1213
COMBEYS-bc640d-0470,1122,1212
COMBEYS-bc640d-04be,1200,1211
COMBEYS-bc640d-048f,1153,1210
COMBEYS-bc640d-01da,450,1209
COMBEYS-bc640d-62,78,1208
COMBEYS-bc640d-0444,1078,1207
COMBEYS-bc640d-026b,599,1206
COMBEYS-bc640d-034e,829,1205
COMBEYS-bc640d-01c3,427,1204
COMBEYS-bc640d-0147,299,1203
COMBEYS-bc640d-0478,1130,1202
COMBEYS-bc640d-5a,68,1201
COMBEYS-bc640d-018f,372,1200
COMBEYS-bc640d-99,124,1199
COMBEYS-bc640d-05ed,1507,1198
COMBEYS-bc640d-03a2,913,1197
COMBEYS-bc640d-016f,339,1196
COMBEYS-bc640d-04d5,1224,1195
COMBEYS-bc640d-0529,1309,1194
COMBEYS-bc640d-33,25,1193
COMBEYS-bc640d-0401,1010,1192
COMBEYS-bc640d-0360,847,1191
COMBEYS-bc640d-e2,198,1190
COMBEYS-bc640d-054a,1342,1189
COMBEYS-bc640d-0407,1016,1188
COMBEYS-bc640d-0561,1365,1187
COMBEYS-bc640d-03aa,921,1186
COMBEYS-bc640d-02c9,694,1185
COMBEYS-bc640d-03ad,924,1184
COMBEYS-bc640d-04ed,1249,1183
COMBEYS-bc640d-05dc,1490,1182
COMBEYS-bc640d-0185,362,1181
COMBEYS-bc640d-92,117,1180
COMBEYS-bc640d-031f,781,1179
COMBEYS-bc640d-02ca,695,1178
COMBEYS-bc640d-04ce,1216,1177
COMBEYS-bc640d-79,101,1176
COMBEYS-bc640d-0580,1397,1175
COMBEYS-bc640d-ef,211,1174
COMBEYS-bc640d-02c1,686,1173
COMBEYS-bc640d-01fe,486,1172
COMBEYS-bc640d-0608,1534,1171
COMBEYS-bc640d-018a,367,1170
COMBEYS-bc640d-cf,178,1169
COMBEYS-bc640d-04c1,1203,1168
COMBEYS-bc640d-035e,845,1167
COMBEYS-bc640d-0202,490,1166
COMBEYS-bc640d-01b4,410,1165
COMBEYS-bc640d-0278,613,1164
COMBEYS-bc640d-05d7,1484,1163
COMBEYS-bc640d-47,46,1162
COMBEYS-bc640d-04cd,1215,1161
COMBEYS-bc640d-0572,1383,1160
COMBEYS-bc640d-ae,145,1159
COMBEYS-bc640d-04ca,1212,1158
COMBEYS-bc640d-0458,1098,1157
COMBEYS-bc640d-013f,291,1156
COMBEYS-bc640d-04ee,1250,1155
COMBEYS-bc640d-0544,1336,1154
COMBEYS-bc640d-03fa,1002,1153
COMBEYS-bc640d-021a,515,1152
COMBEYS-bc640d-049e,1168,1151
COMBEYS-bc640d-03d1,961,1150
COMBEYS-bc640d-05d1,1478,1149
COMBEYS-bc640d-0467,1113,1148
COMBEYS-bc640d-3f,38,1147
COMBEYS-bc640d-0613,1545,1146
COMBEYS-bc640d-0189,366,1145
COMBEYS-bc640d-01c1,424,1144
COMBEYS-bc640d-02a9,662,1143
COMBEYS-bc640d-0206,494,1142
COMBEYS-bc640d-04bb,1197,1141
COMBEYS-bc640d-0398,903,1140
COMBEYS-bc640d-0475,1127,1139
COMBEYS-bc640d-05cb,1472,1138
COMBEYS-bc640d-0506,1274,1137
COMBEYS-bc640d-56,64,1136
COMBEYS-bc640d-0252,573,1135
COMBEYS-bc640d-03fc,1005,1134
COMBEYS-bc640d-54,62,1133
COMBEYS-bc640d-048e,1152,1132
COMBEYS-bc640d-ab,142,1131
COMBEYS-bc640d-0120,260,1130
COMBEYS-bc640d-0366,853,1129
COMBEYS-bc640d-0525,1305,1128
COMBEYS-bc640d-f9,221,1127
COMBEYS-bc640d-86,105,1126
COMBEYS-bc640d-04c3,1205,1125
COMBEYS-bc640d-04cb,1213,1124
COMBEYS-bc640d-75,97,1123
COMBEYS-bc640d-03c0,944,1122
COMBEYS-bc640d-ba,157,1121
COMBEYS-bc640d-4a,50,1120
COMBEYS-bc640d-045c,1102,1119
COMBEYS-bc640d-01cb,435,1118
COMBEYS-bc640d-0113,247,1117
COMBEYS-bc640d-02ed,730,1116
COMBEYS-bc640d-022c,535,1115
COMBEYS-bc640d-04f5,1257,1114
COMBEYS-bc640d-011c,256,1113
COMBEYS-bc640d-058c,1409,1112
COMBEYS-bc640d-05cf,1476,1111
COMBEYS-bc640d-03c4,948,1110
COMBEYS-bc640d-024d,568,1109
COMBEYS-bc640d-0370,863,1108
COMBEYS-bc640d-017b,352,1107
COMBEYS-bc640d-041c,1037,1106
COMBEYS-bc640d-0253,574,1105
COMBEYS-bc640d-031a,776,1104
COMBEYS-bc640d-02b6,675,1103
COMBEYS-bc640d-35,27,1102
COMBEYS-bc640d-0538,1324,1101
COMBEYS-bc640d-053d,1329,1100
COMBEYS-bc640d-01ca,434,1099
COMBEYS-bc640d-af,146,1098
COMBEYS-bc640d-0337,805,1097
COMBEYS-bc640d-74,96,1096
COMBEYS-bc640d-0191,374,1095
COMBEYS-bc640d-0512,1286,1094
COMBEYS-bc640d-0390,895,1093
COMBEYS-bc640d-04d1,1219,1092
COMBEYS-bc640d-0266,593,1091
COMBEYS-bc640d-044d,1087,1090
COMBEYS-bc640d-03f4,996,1089
COMBEYS-bc640d-02ea,727,1088
COMBEYS-bc640d-0228,530,1087
COMBEYS-bc640d-044e,1088,1086
COMBEYS-bc640d-02b4,673,1085
COMBEYS-bc640d-0277,612,1084
COMBEYS-bc640d-0612,1544,1083
COMBEYS-bc640d-01e3,459,1082
COMBEYS-bc640d-057f,1396,1081
COMBEYS-bc640d-03c3,947,1080
COMBEYS-bc640d-04d6,1225,1079
COMBEYS-bc640d-013c,288,1078
COMBEYS-bc640d-0539,1325,1077
COMBEYS-bc640d-02ba,679,1076
COMBEYS-bc640d-03eb,987,1075
COMBEYS-bc640d-0290,637,1074
COMBEYS-bc640d-04bc,1198,1073
COMBEYS-bc640d-8f,114,1072
COMBEYS-bc640d-042a,1051,1071
COMBEYS-bc640d-a3,134,1070
COMBEYS-bc640d-42,41,1069
COMBEYS-bc640d-0172,342,1068
COMBEYS-bc640d-0317,772,1067
COMBEYS-bc640d-059a,1423,1066
COMBEYS-bc640d-0524,1304,1065
COMBEYS-bc640d-02fb,744,1064
COMBEYS-bc640d-03b2,929,1063
COMBEYS-bc640d-02df,716,1062
COMBEYS-bc640d-0508,1276,1061
COMBEYS-bc640d-0301,750,1060
COMBEYS-bc640d-04cf,1217,1059
COMBEYS-bc640d-04dd,1232,1058
COMBEYS-bc640d-036c,859,1057
COMBEYS-bc640d-0100,228,1056
COMBEYS-bc640d-04fb,1263,1055
COMBEYS-bc640d-04c9,1211,1054
COMBEYS-bc640d-0151,309,1053
