identifier,edition,rank
COMBEYS-bc640d-0565,1369,1052
COMBEYS-bc640d-02e6,723,1051
COMBEYS-bc640d-019e,388,1050
COMBEYS-bc640d-0355,836,1049
COMBEYS-bc640d-0587,1404,1048
COMBEYS-bc640d-0415,1030,1047
COMBEYS-bc640d-01aa,400,1046
COMBEYS-bc640d-053e,1330,1045
COMBEYS-bc640d-0226,528,1044
COMBEYS-bc640d-0499,1163,1043
COMBEYS-bc640d-01b7,413,1042
COMBEYS-bc640d-05eb,1505,1041
COMBEYS-bc640d-c1,164,1040
COMBEYS-bc640d-03e0,976,1039
COMBEYS-bc640d-6c,88,1038
COMBEYS-bc640d-0585,1402,1037
COMBEYS-bc640d-0602,1528,1036
COMBEYS-bc640d-0233,542,1035
COMBEYS-bc640d-051f,1299,1034
COMBEYS-bc640d-02e2,719,1033
COMBEYS-bc640d-02d7,708,1032
COMBEYS-bc640d-05fa,1520,1031
COMBEYS-bc640d-01e5,461,1030
COMBEYS-bc640d-0446,1080,1029
COMBEYS-bc640d-04aa,1180,1028
COMBEYS-bc640d-0597,1420,1027
COMBEYS-bc640d-0393,898,1026
COMBEYS-bc640d-05f3,1513,1025
COMBEYS-bc640d-0256,577,1024
COMBEYS-bc640d-03b8,935,1023
COMBEYS-bc640d-04d3,1222,1022
COMBEYS-bc640d-0611,1543,1021
COMBEYS-bc640d-0311,766,1020
COMBEYS-bc640d-0493,1157,1019
COMBEYS-bc640d-0553,1351,1018
COMBEYS-bc640d-045f,1105,1017
COMBEYS-bc640d-021d,518,1016
COMBEYS-bc640d-02b9,678,1015
COMBEYS-bc640d-bb,158,1014
COMBEYS-bc640d-05de,1492,1013
COMBEYS-bc640d-0554,1352,1012
COMBEYS-bc640d-05be,1459,1011
COMBEYS-bc640d-0365,852,1010
COMBEYS-bc640d-02d9,710,1009
COMBEYS-bc640d-02b8,677,1008
COMBEYS-bc640d-05b5,1450,1007
COMBEYS-bc640d-0213,508,1006
COMBEYS-bc640d-b2,149,1005
COMBEYS-bc640d-02bb,680,1004
COMBEYS-bc640d-0435,1063,1003
COMBEYS-bc640d-049d,1167,1002
COMBEYS-bc640d-98,123,1001
COMBEYS-bc640d-0148,300,1000
COMBEYS-bc640d-04f1,1253,999
COMBEYS-bc640d-037b,874,998
COMBEYS-bc640d-7f,47,997
COMBEYS-bc640d-04f2,1254,996
COMBEYS-bc640d-05a4,1433,995
COMBEYS-bc640d-0203,491,994
COMBEYS-bc640d-0557,1355,993
COMBEYS-bc640d-d6,185,992
COMBEYS-bc640d-0235,544,991
COMBEYS-bc640d-9c,127,990
COMBEYS-bc640d-0274,609,989
COMBEYS-bc640d-02a3,656,988
COMBEYS-bc640d-04ea,1246,987
COMBEYS-bc640d-f3,215,986
COMBEYS-bc640d-02d3,704,985
COMBEYS-bc640d-046e,1120,984
COMBEYS-bc640d-d5,184,983
COMBEYS-bc640d-022a,532,982
COMBEYS-bc640d-da,189,981
COMBEYS-bc640d-016d,337,980
COMBEYS-bc640d-047e,1136,979
COMBEYS-bc640d-015e,321,978
COMBEYS-bc640d-01f3,475,977
COMBEYS-bc640d-0221,522,976
COMBEYS-bc640d-9d,128,975
COMBEYS-bc640d-01e7,463,974
COMBEYS-bc640d-0563,1367,973
COMBEYS-bc640d-04d2,1220,972
COMBEYS-bc640d-020e,502,971
COMBEYS-bc640d-28,14,970
COMBEYS-bc640d-034d,828,969
COMBEYS-bc640d-b9,156,968
COMBEYS-bc640d-0146,298,967
COMBEYS-bc640d-0289,630,966
COMBEYS-bc640d-04a3,1173,965
COMBEYS-bc640d-044c,1086,964
COMBEYS-bc640d-0107,235,963
COMBEYS-bc640d-027e,619,962
COMBEYS-bc640d-052f,1315,961
COMBEYS-bc640d-0314,769,960
COMBEYS-bc640d-02ae,667,959
COMBEYS-bc640d-012c,272,958
COMBEYS-bc640d-d9,188,957
COMBEYS-bc640d-02b7,676,956
COMBEYS-bc640d-0241,556,955
COMBEYS-bc640d-041e,1039,954
COMBEYS-bc640d-01fd,485,953
COMBEYS-bc640d-0552,1350,952
COMBEYS-bc640d-059b,1424,951
COMBEYS-bc640d-02e3,720,950
COMBEYS-bc640d-01eb,467,949
COMBEYS-bc640d-02f5,738,948
COMBEYS-bc640d-43,42,947
COMBEYS-bc640d-02ff,748,946
COMBEYS-bc640d-01cd,437,945
COMBEYS-bc640d-0186,363,944
COMBEYS-bc640d-03cf,959,943
COMBEYS-bc640d-056c,1377,942
COMBEYS-bc640d-04da,1229,941
COMBEYS-bc640d-c9,172,940
COMBEYS-bc640d-0264,591,939
COMBEYS-bc640d-02f8,741,938
COMBEYS-bc640d-0368,855,937
COMBEYS-bc640d-0578,1389,936
COMBEYS-bc640d-02f4,737,935
COMBEYS-bc640d-05e5,1499,934
COMBEYS-bc640d-0573,1384,933
COMBEYS-bc640d-0237,546,932
COMBEYS-bc640d-049f,1169,931
COMBEYS-bc640d-048d,1151,930
COMBEYS-bc640d-037d,876,929
COMBEYS-bc640d-042c,1053,928
COMBEYS-bc640d-03a8,919,927
COMBEYS-bc640d-01bf,422,926
COMBEYS-bc640d-0273,608,925
COMBEYS-bc640d-024e,569,924
COMBEYS-bc640d-0560,1364,923
COMBEYS-bc640d-02b1,670,922
COMBEYS-bc640d-0377,870,921
COMBEYS-bc640d-01bc,419,920
COMBEYS-bc640d-05c4,1465,919
COMBEYS-bc640d-04f6,1258,918
COMBEYS-bc640d-0438,1066,917
COMBEYS-bc640d-03d2,962,916
COMBEYS-bc640d-01d3,443,915
COMBEYS-bc640d-6e,90,914
COMBEYS-bc640d-0520,1300,913
COMBEYS-bc640d-0243,558,912
COMBEYS-bc640d-0510,1284,911
COMBEYS-bc640d-0421,1042,910
COMBEYS-bc640d-04bd,1199,909
COMBEYS-bc640d-02bc,681,908
COMBEYS-bc640d-03be,942,907
COMBEYS-bc640d-9b,126,906
COMBEYS-bc640d-047d,1135,905
COMBEYS-bc640d-032d,795,904
COMBEYS-bc640d-0522,1302,903
COMBEYS-bc640d-04ff,1267,902
COMBEYS-bc640d-0255,576,901
COMBEYS-bc640d-fd,225,900
COMBEYS-bc640d-02dd,714,899
COMBEYS-bc640d-02a8,661,898
COMBEYS-bc640d-01a1,391,897
COMBEYS-bc640d-07,506,896
COMBEYS-bc640d-02d5,706,895
COMBEYS-bc640d-0140,292,894
COMBEYS-bc640d-0404,1013,893
COMBEYS-bc640d-04b9,1195,892
COMBEYS-bc640d-0432,1060,891
COMBEYS-bc640d-0271,606,890
COMBEYS-bc640d-0495,1159,889
COMBEYS-bc640d-0474,1126,888
COMBEYS-bc640d-03,349,887
COMBEYS-bc640d-0536,1322,886
COMBEYS-bc640d-0471,1123,885
COMBEYS-bc640d-0452,1092,884
COMBEYS-bc640d-0183,360,883
COMBEYS-bc640d-9a,125,882
COMBEYS-bc640d-01e6,462,881
COMBEYS-bc640d-0229,531,880
COMBEYS-bc640d-0454,1094,879
COMBEYS-bc640d-04b3,1189,878
COMBEYS-bc640d-0165,329,877
COMBEYS-bc640d-0433,1061,876
COMBEYS-bc640d-de,194,875
COMBEYS-bc640d-70,92,874
COMBEYS-bc640d-0500,1268,873
COMBEYS-bc640d-059e,1427,872
COMBEYS-bc640d-1a,1,871
COMBEYS-bc640d-025e,585,870
COMBEYS-bc640d-03f0,992,869
COMBEYS-bc640d-036a,857,868
COMBEYS-bc640d-0118,252,867
COMBEYS-bc640d-0550,1348,866
COMBEYS-bc640d-03cc,956,865
COMBEYS-bc640d-030c,761,864
COMBEYS-bc640d-0c,775,863
COMBEYS-bc640d-0195,378,862
COMBEYS-bc640d-01df,455,861
COMBEYS-bc640d-0571,1382,860
COMBEYS-bc640d-05bb,1456,859
COMBEYS-bc640d-0198,382,858
COMBEYS-bc640d-01e4,460,857
COMBEYS-bc640d-fa,222,856
COMBEYS-bc640d-0122,262,855
COMBEYS-bc640d-08,527,854
COMBEYS-bc640d-5d,72,853
COMBEYS-bc640d-0250,571,852
COMBEYS-bc640d-37,29,851
COMBEYS-bc640d-03df,975,850
COMBEYS-bc640d-05ab,1440,849
COMBEYS-bc640d-0205,493,848
COMBEYS-bc640d-e5,201,847
COMBEYS-bc640d-0459,1099,846
COMBEYS-bc640d-1c,3,845
COMBEYS-bc640d-10,1486,844
COMBEYS-bc640d-0396,901,843
COMBEYS-bc640d-046b,1117,842
COMBEYS-bc640d-055b,1359,841
COMBEYS-bc640d-0488,1146,840
COMBEYS-bc640d-05a0,1429,839
COMBEYS-bc640d-0247,562,838
COMBEYS-bc640d-028b,632,837
COMBEYS-bc640d-05,414,836
COMBEYS-bc640d-04b7,1193,835
COMBEYS-bc640d-0287,628,834
COMBEYS-bc640d-0463,1109,833
COMBEYS-bc640d-04f3,1255,832
COMBEYS-bc640d-0455,1095,831
COMBEYS-bc640d-05c7,1468,830
COMBEYS-bc640d-04a7,1177,829
COMBEYS-bc640d-05f8,1518,828
COMBEYS-bc640d-030d,762,827
COMBEYS-bc640d-0109,237,826
COMBEYS-bc640d-039a,905,825
COMBEYS-bc640d-02f7,740,824
COMBEYS-bc640d-0286,627,823
COMBEYS-bc640d-0303,752,822
COMBEYS-bc640d-03f9,1001,821
COMBEYS-bc640d-023d,552,820
COMBEYS-bc640d-02b2,671,819
COMBEYS-bc640d-0468,1114,818
COMBEYS-bc640d-9e,129,817
COMBEYS-bc640d-029e,651,816
COMBEYS-bc640d-018e,371,815
COMBEYS-bc640d-046d,1119,814
COMBEYS-bc640d-0489,1147,813
COMBEYS-bc640d-033d,811,812
COMBEYS-bc640d-0310,765,811
COMBEYS-bc640d-056f,1380,810
COMBEYS-bc640d-0507,1275,809
COMBEYS-bc640d-0136,282,808
COMBEYS-bc640d-03b3,930,807
COMBEYS-bc640d-0105,233,806
COMBEYS-bc640d-05f6,1516,805
COMBEYS-bc640d-0133,279,804
COMBEYS-bc640d-025d,584,803
COMBEYS-bc640d-0543,1335,802
COMBEYS-bc640d-02,328,801
COMBEYS-bc640d-033f,813,800
COMBEYS-bc640d-030e,763,799
COMBEYS-bc640d-01c2,425,798
COMBEYS-bc640d-0352,833,797
COMBEYS-bc640d-0117,251,796
COMBEYS-bc640d-033e,812,795
COMBEYS-bc640d-a5,136,794
COMBEYS-bc640d-0498,1162,793
COMBEYS-bc640d-02ec,729,792
COMBEYS-bc640d-014f,307,791
COMBEYS-bc640d-050b,1279,790
COMBEYS-bc640d-05ec,1506,789
COMBEYS-bc640d-0490,1154,788
COMBEYS-bc640d-0484,1142,787
COMBEYS-bc640d-05e2,1496,786
COMBEYS-bc640d-05d3,1480,785
COMBEYS-bc640d-46,45,784
COMBEYS-bc640d-01e8,464,783
COMBEYS-bc640d-0131,277,782
COMBEYS-bc640d-0232,541,781
COMBEYS-bc640d-7a,102,780
COMBEYS-bc640d-d0,179,779
COMBEYS-bc640d-05ef,1509,778
COMBEYS-bc640d-033a,808,777
COMBEYS-bc640d-05a6,1435,776
COMBEYS-bc640d-039f,910,775
COMBEYS-bc640d-02cf,700,774
COMBEYS-bc640d-036b,858,773
COMBEYS-bc640d-01c5,429,772
COMBEYS-bc640d-03fe,1007,771
COMBEYS-bc640d-0257,578,770
COMBEYS-bc640d-05d9,1487,769
COMBEYS-bc640d-0480,1138,768
COMBEYS-bc640d-05b8,1453,767
COMBEYS-bc640d-032a,792,766
COMBEYS-bc640d-0346,820,765
COMBEYS-bc640d-c2,165,764
COMBEYS-bc640d-058a,1407,763
COMBEYS-bc640d-019d,387,762
COMBEYS-bc640d-0405,1014,761
COMBEYS-bc640d-01ab,401,760
COMBEYS-bc640d-0240,555,759
COMBEYS-bc640d-040f,1024,758
COMBEYS-bc640d-0427,1048,757
COMBEYS-bc640d-c8,171,756
COMBEYS-bc640d-04b0,1186,755
COMBEYS-bc640d-04,380,754
COMBEYS-bc640d-0378,871,753
COMBEYS-bc640d-048c,1150,752
COMBEYS-bc640d-0222,523,751
COMBEYS-bc640d-06,426,750
COMBEYS-bc640d-05c9,1470,749
COMBEYS-bc640d-016e,338,748
COMBEYS-bc640d-060c,1538,747
COMBEYS-bc640d-02ac,665,746
COMBEYS-bc640d-eb,207,745
COMBEYS-bc640d-c7,170,744
COMBEYS-bc640d-0103,231,743
COMBEYS-bc640d-021e,519,742
COMBEYS-bc640d-01f8,480,741
COMBEYS-bc640d-02ab,664,740
COMBEYS-bc640d-041d,1038,739
COMBEYS-bc640d-0414,1029,738
COMBEYS-bc640d-0204,492,737
COMBEYS-bc640d-01ce,438,736
COMBEYS-bc640d-0158,316,735
COMBEYS-bc640d-05e4,1498,734
COMBEYS-bc640d-77,99,733
COMBEYS-bc640d-059c,1425,732
COMBEYS-bc640d-0344,818,731
COMBEYS-bc640d-66,82,730
COMBEYS-bc640d-032b,793,729
COMBEYS-bc640d-040e,1023,728
COMBEYS-bc640d-023c,551,727
COMBEYS-bc640d-04ab,1181,726
COMBEYS-bc640d-05fd,1523,725
COMBEYS-bc640d-0532,1318,724
COMBEYS-bc640d-01db,451,723
COMBEYS-bc640d-26,12,722
COMBEYS-bc640d-035f,846,721
COMBEYS-bc640d-043e,1072,720
COMBEYS-bc640d-0496,1160,719
COMBEYS-bc640d-0380,879,718
COMBEYS-bc640d-55,63,717
COMBEYS-bc640d-0216,511,716
COMBEYS-bc640d-0321,783,715
COMBEYS-bc640d-037f,878,714
COMBEYS-bc640d-02db,712,713
COMBEYS-bc640d-04fe,1266,712
COMBEYS-bc640d-02a4,657,711
COMBEYS-bc640d-0564,1368,710
COMBEYS-bc640d-03ca,954,709
COMBEYS-bc640d-057e,1395,708
COMBEYS-bc640d-04e0,1235,707
COMBEYS-bc640d-0453,1093,706
COMBEYS-bc640d-055f,1363,705
COMBEYS-bc640d-0354,835,704
COMBEYS-bc640d-01d4,444,703
COMBEYS-bc640d-053b,1327,702
COMBEYS-bc640d-01f6,478,701
COMBEYS-bc640d-0212,507,700
COMBEYS-bc640d-03ed,989,699
COMBEYS-bc640d-01b1,407,698
COMBEYS-bc640d-036e,861,697
COMBEYS-bc640d-02c4,689,696
COMBEYS-bc640d-05ee,1508,695
COMBEYS-bc640d-0304,753,694
COMBEYS-bc640d-0530,1316,693
COMBEYS-bc640d-05ac,1441,692
COMBEYS-bc640d-61,77,691
COMBEYS-bc640d-05bd,1458,690
COMBEYS-bc640d-0a,596,689
COMBEYS-bc640d-04ad,1183,688
COMBEYS-bc640d-0190,373,687
COMBEYS-bc640d-04c8,1210,686
COMBEYS-bc640d-d2,181,685
COMBEYS-bc640d-7b,74,684
COMBEYS-bc640d-68,84,683
COMBEYS-bc640d-048a,1148,682
COMBEYS-bc640d-0582,1399,681
COMBEYS-bc640d-0511,1285,680
COMBEYS-bc640d-2c,18,679
COMBEYS-bc640d-0261,588,678
COMBEYS-bc640d-050c,1280,677
COMBEYS-bc640d-031d,779,676
COMBEYS-bc640d-019a,384,675
COMBEYS-bc640d-03dd,973,674
COMBEYS-bc640d-05a2,1431,673
COMBEYS-bc640d-03d0,960,672
COMBEYS-bc640d-0242,557,671
COMBEYS-bc640d-02ee,731,670
COMBEYS-bc640d-72,94,669
COMBEYS-bc640d-0329,791,668
COMBEYS-bc640d-0150,308,667
COMBEYS-bc640d-12,1748,666
COMBEYS-bc640d-03e1,977,665
COMBEYS-bc640d-01dc,452,664
COMBEYS-bc640d-02ef,732,663
COMBEYS-bc640d-01b0,406,662
COMBEYS-bc640d-03cb,955,661
COMBEYS-bc640d-0335,803,660
COMBEYS-bc640d-0422,1043,659
COMBEYS-bc640d-e4,200,658
COMBEYS-bc640d-04e6,1242,657
COMBEYS-bc640d-024f,570,656
COMBEYS-bc640d-0555,1353,655
COMBEYS-bc640d-0345,819,654
COMBEYS-bc640d-0139,285,653
COMBEYS-bc640d-052c,1312,652
COMBEYS-bc640d-04a6,1176,651
COMBEYS-bc640d-0406,1015,650
COMBEYS-bc640d-0156,314,649
COMBEYS-bc640d-0570,1381,648
COMBEYS-bc640d-0d,825,647
COMBEYS-bc640d-0127,267,646
COMBEYS-bc640d-05d0,1477,645
COMBEYS-bc640d-0143,295,644
COMBEYS-bc640d-023f,554,643
COMBEYS-bc640d-054c,1344,642
COMBEYS-bc640d-051a,1294,641
COMBEYS-bc640d-0359,840,640
COMBEYS-bc640d-0483,1141,639
COMBEYS-bc640d-88,107,638
COMBEYS-bc640d-0227,529,637
COMBEYS-bc640d-58,66,636
COMBEYS-bc640d-b3,150,635
COMBEYS-bc640d-02d0,701,634
COMBEYS-bc640d-0312,767,633
COMBEYS-bc640d-029b,648,632
COMBEYS-bc640d-0521,1301,631
COMBEYS-bc640d-0251,572,630
COMBEYS-bc640d-0350,831,629
COMBEYS-bc640d-a6,137,628
COMBEYS-bc640d-2a,16,627
COMBEYS-bc640d-05b0,1445,626
COMBEYS-bc640d-2e,20,625
COMBEYS-bc640d-fb,223,624
COMBEYS-bc640d-cb,174,623
COMBEYS-bc640d-0260,587,622
COMBEYS-bc640d-03ef,991,621
COMBEYS-bc640d-028a,631,620
COMBEYS-bc640d-0153,311,619
COMBEYS-bc640d-8d,112,618
COMBEYS-bc640d-0341,815,617
COMBEYS-bc640d-0291,638,616
COMBEYS-bc640d-0231,540,615
COMBEYS-bc640d-0326,788,614
COMBEYS-bc640d-5e,73,613
COMBEYS-bc640d-057d,1394,612
COMBEYS-bc640d-03b4,931,611
COMBEYS-bc640d-d1,180,610
COMBEYS-bc640d-052a,1310,609
COMBEYS-bc640d-052d,1313,608
COMBEYS-bc640d-034a,824,607
COMBEYS-bc640d-0181,358,606
COMBEYS-bc640d-0577,1388,605
COMBEYS-bc640d-0267,594,604
COMBEYS-bc640d-014b,303,603
COMBEYS-bc640d-01a6,396,602
COMBEYS-bc640d-01a0,390,601
COMBEYS-bc640d-0170,340,600
COMBEYS-bc640d-040b,1020,599
COMBEYS-bc640d-059f,1428,598
COMBEYS-bc640d-04fc,1264,597
COMBEYS-bc640d-015b,318,596
COMBEYS-bc640d-03b9,936,595
COMBEYS-bc640d-018d,370,594
COMBEYS-bc640d-035c,843,593
COMBEYS-bc640d-0384,883,592
COMBEYS-bc640d-6d,89,591
COMBEYS-bc640d-48,48,590
COMBEYS-bc640d-0592,1415,589
COMBEYS-bc640d-15,2027,588
COMBEYS-bc640d-04d0,1218,587
COMBEYS-bc640d-0547,1339,586
COMBEYS-bc640d-0617,1549,585
COMBEYS-bc640d-02f9,742,584
COMBEYS-bc640d-9f,130,583
COMBEYS-bc640d-022e,537,582
COMBEYS-bc640d-0394,899,581
COMBEYS-bc640d-0149,301,580
COMBEYS-bc640d-0207,495,579
COMBEYS-bc640d-22,8,578
COMBEYS-bc640d-04c2,1204,577
COMBEYS-bc640d-01d2,442,576
COMBEYS-bc640d-04b5,1191,575
COMBEYS-bc640d-022b,533,574
COMBEYS-bc640d-03db,971,573
COMBEYS-bc640d-02c8,693,572
COMBEYS-bc640d-0137,283,571
COMBEYS-bc640d-021f,520,570
COMBEYS-bc640d-0353,834,569
COMBEYS-bc640d-1f,5,568
COMBEYS-bc640d-0606,1532,567
COMBEYS-bc640d-0616,1548,566
COMBEYS-bc640d-01d7,447,565
COMBEYS-bc640d-043f,1073,564
COMBEYS-bc640d-0307,756,563
COMBEYS-bc640d-023e,553,562
COMBEYS-bc640d-045b,1101,561
COMBEYS-bc640d-25,11,560
COMBEYS-bc640d-051d,1297,559
COMBEYS-bc640d-0472,1124,558
COMBEYS-bc640d-01c4,428,557
COMBEYS-bc640d-05f2,1512,556
COMBEYS-bc640d-0306,755,555
COMBEYS-bc640d-05e3,1497,554
COMBEYS-bc640d-bf,162,553
COMBEYS-bc640d-04d4,1223,552
COMBEYS-bc640d-0245,560,551
COMBEYS-bc640d-0249,564,550
COMBEYS-bc640d-041f,1040,549
COMBEYS-bc640d-59,67,548
COMBEYS-bc640d-0533,1319,547
COMBEYS-bc640d-01,192,546
COMBEYS-bc640d-a2,133,545
COMBEYS-bc640d-0201,489,544
COMBEYS-bc640d-0501,1269,543
COMBEYS-bc640d-02bd,682,542
COMBEYS-bc640d-b4,151,541
COMBEYS-bc640d-034b,826,540
COMBEYS-bc640d-ce,177,539
COMBEYS-bc640d-94,119,538
COMBEYS-bc640d-05a5,1434,537
COMBEYS-bc640d-038a,889,536
COMBEYS-bc640d-04a4,1174,535
COMBEYS-bc640d-02c3,688,534
COMBEYS-bc640d-69,85,533
COMBEYS-bc640d-04a2,1172,532
COMBEYS-bc640d-04b4,1190,531
COMBEYS-bc640d-050e,1282,530
