identifier,edition,rank
COMBEYS-bc640d-05df,1493,529
COMBEYS-bc640d-01a8,398,528
COMBEYS-bc640d-012e,274,527
COMBEYS-bc640d-14,1886,526
COMBEYS-bc640d-05fc,1522,525
COMBEYS-bc640d-0230,539,524
COMBEYS-bc640d-0371,864,523
COMBEYS-bc640d-060f,1541,522
COMBEYS-bc640d-014d,305,521
COMBEYS-bc640d-0e,938,520
COMBEYS-bc640d-05ba,1455,519
COMBEYS-bc640d-03c9,953,518
COMBEYS-bc640d-042b,1052,517
COMBEYS-bc640d-012f,275,516
COMBEYS-bc640d-02fa,743,515
COMBEYS-bc640d-0591,1414,514
COMBEYS-bc640d-01a9,399,513
COMBEYS-bc640d-0485,1143,512
COMBEYS-bc640d-04a0,1170,511
COMBEYS-bc640d-04e9,1245,510
COMBEYS-bc640d-03c7,951,509
COMBEYS-bc640d-31,23,508
COMBEYS-bc640d-030a,759,507
COMBEYS-bc640d-0416,1031,506
COMBEYS-bc640d-041a,1035,505
COMBEYS-bc640d-02af,668,504
COMBEYS-bc640d-0614,1546,503
COMBEYS-bc640d-045d,1103,502
COMBEYS-bc640d-0590,1413,501
COMBEYS-bc640d-041b,1036,500
COMBEYS-bc640d-0259,580,499
COMBEYS-bc640d-17,2292,498
COMBEYS-bc640d-0607,1533,497
COMBEYS-bc640d-ff,227,496
COMBEYS-bc640d-05f0,1510,495
COMBEYS-bc640d-01d8,448,494
COMBEYS-bc640d-0298,645,493
COMBEYS-bc640d-033b,809,492
COMBEYS-bc640d-039e,909,491
COMBEYS-bc640d-0559,1357,490
COMBEYS-bc640d-03c2,946,489
COMBEYS-bc640d-046a,1116,488
COMBEYS-bc640d-02e0,717,487
COMBEYS-bc640d-021c,517,486
COMBEYS-bc640d-63,79,485
COMBEYS-bc640d-03cd,957,484
COMBEYS-bc640d-05ca,1471,483
COMBEYS-bc640d-18,2037,482
COMBEYS-bc640d-0126,266,481
COMBEYS-bc640d-0367,854,480
COMBEYS-bc640d-056e,1379,479
COMBEYS-bc640d-7c,69,478
COMBEYS-bc640d-05b2,1447,477
COMBEYS-bc640d-0503,1271,476
COMBEYS-bc640d-01c7,431,475
COMBEYS-bc640d-058f,1412,474
COMBEYS-bc640d-e9,205,473
COMBEYS-bc640d-04d9,1228,472
COMBEYS-bc640d-04f9,1261,471
COMBEYS-bc640d-0351,832,470
COMBEYS-bc640d-019c,386,469
COMBEYS-bc640d-0526,1306,468
COMBEYS-bc640d-05af,1444,467
COMBEYS-bc640d-0224,525,466
COMBEYS-bc640d-010f,243,465
COMBEYS-bc640d-049c,1166,464
COMBEYS-bc640d-0220,521,463
COMBEYS-bc640d-0285,626,462
COMBEYS-bc640d-04e4,1239,461
COMBEYS-bc640d-01ec,468,460
COMBEYS-bc640d-02d8,709,459
COMBEYS-bc640d-0f,1375,458
COMBEYS-bc640d-03c8,952,457
COMBEYS-bc640d-0431,1059,456
COMBEYS-bc640d-90,115,455
COMBEYS-bc640d-0584,1401,454
COMBEYS-bc640d-05bc,1457,453
COMBEYS-bc640d-03f7,999,452
COMBEYS-bc640d-0129,269,451
COMBEYS-bc640d-0343,817,450
COMBEYS-bc640d-04dc,1231,449
COMBEYS-bc640d-e0,196,448
COMBEYS-bc640d-0523,1303,447
COMBEYS-bc640d-03c6,950,446
COMBEYS-bc640d-056b,1376,445
COMBEYS-bc640d-0254,575,444
COMBEYS-bc640d-05d4,1481,443
COMBEYS-bc640d-0412,1027,442
COMBEYS-bc640d-0440,1074,441
COMBEYS-bc640d-01f9,481,440
COMBEYS-bc640d-057a,1391,439
COMBEYS-bc640d-0542,1334,438
COMBEYS-bc640d-95,120,437
COMBEYS-bc640d-c0,163,436
COMBEYS-bc640d-0349,823,435
COMBEYS-bc640d-0141,293,434
COMBEYS-bc640d-0215,510,433
COMBEYS-bc640d-018b,368,432
COMBEYS-bc640d-043c,1070,431
COMBEYS-bc640d-0119,253,430
COMBEYS-bc640d-05fe,1524,429
COMBEYS-bc640d-04a9,1179,428
COMBEYS-bc640d-03d4,964,427
COMBEYS-bc640d-01ed,469,426
COMBEYS-bc640d-01c9,433,425
COMBEYS-bc640d-032c,794,424
COMBEYS-bc640d-09,534,423
COMBEYS-bc640d-01c0,423,422
COMBEYS-bc640d-01ba,417,421
COMBEYS-bc640d-0434,1062,420
COMBEYS-bc640d-05f5,1515,419
COMBEYS-bc640d-04f8,1260,418
COMBEYS-bc640d-04c6,1208,417
COMBEYS-bc640d-f6,218,416
COMBEYS-bc640d-05b1,1446,415
COMBEYS-bc640d-0159,xxx,414
COMBEYS-bc640d-017c,353,413
COMBEYS-bc640d-0436,1064,412
COMBEYS-bc640d-0263,590,411
COMBEYS-bc640d-0331,799,410
COMBEYS-bc640d-026e,603,409
COMBEYS-bc640d-0562,1366,408
COMBEYS-bc640d-037e,877,407
COMBEYS-bc640d-01fb,483,406
COMBEYS-bc640d-0348,822,405
COMBEYS-bc640d-05ad,1442,404
COMBEYS-bc640d-0494,1158,403
COMBEYS-bc640d-0545,1337,402
COMBEYS-bc640d-8a,109,401
COMBEYS-bc640d-0176,346,400
COMBEYS-bc640d-03f8,1000,399
COMBEYS-bc640d-0114,248,398
COMBEYS-bc640d-0447,1081,397
COMBEYS-bc640d-0238,547,396
COMBEYS-bc640d-0466,1112,395
COMBEYS-bc640d-010a,238,394
COMBEYS-bc640d-032e,796,393
COMBEYS-bc640d-0299,646,392
COMBEYS-bc640d-03d3,963,391
COMBEYS-bc640d-b6,153,390
COMBEYS-bc640d-0574,1385,389
COMBEYS-bc640d-04ef,1251,388
COMBEYS-bc640d-0b,601,387
COMBEYS-bc640d-0361,848,386
COMBEYS-bc640d-f7,219,385
COMBEYS-bc640d-02e9,726,384
COMBEYS-bc640d-0551,1349,383
COMBEYS-bc640d-04bf,1201,382
COMBEYS-bc640d-060d,1539,381
COMBEYS-bc640d-0234,543,380
COMBEYS-bc640d-04b2,1188,379
COMBEYS-bc640d-e7,203,378
COMBEYS-bc640d-03f1,993,377
COMBEYS-bc640d-13,1795,376
COMBEYS-bc640d-03e8,984,375
COMBEYS-bc640d-039c,907,374
COMBEYS-bc640d-0197,381,373
COMBEYS-bc640d-056d,1378,372
COMBEYS-bc640d-0408,1017,371
COMBEYS-bc640d-02cb,696,370
COMBEYS-bc640d-0420,1041,369
COMBEYS-bc640d-0265,592,368
COMBEYS-bc640d-0531,1317,367
COMBEYS-bc640d-0196,379,366
COMBEYS-bc640d-0518,1292,365
COMBEYS-bc640d-02d1,702,364
COMBEYS-bc640d-011b,255,363
COMBEYS-bc640d-0481,1139,362
COMBEYS-bc640d-20,6,361
COMBEYS-bc640d-0318,773,360
COMBEYS-bc640d-05e8,1502,359
COMBEYS-bc640d-01ee,470,358
COMBEYS-bc640d-03a7,918,357
COMBEYS-bc640d-cd,176,356
COMBEYS-bc640d-05a3,1432,355
COMBEYS-bc640d-01e2,458,354
COMBEYS-bc640d-01ae,404,353
COMBEYS-bc640d-0395,900,352
COMBEYS-bc640d-024c,567,351
COMBEYS-bc640d-0388,887,350
COMBEYS-bc640d-0528,1308,349
COMBEYS-bc640d-0161,324,348
COMBEYS-bc640d-0334,802,347
COMBEYS-bc640d-1e,4,346
COMBEYS-bc640d-b7,154,345
COMBEYS-bc640d-0491,1155,344
COMBEYS-bc640d-0369,856,343
COMBEYS-bc640d-19,1904,342
COMBEYS-bc640d-0283,624,341
COMBEYS-bc640d-0423,1044,340
COMBEYS-bc640d-03d9,969,339
COMBEYS-bc640d-01d5,445,338
COMBEYS-bc640d-034f,830,337
COMBEYS-bc640d-0596,1419,336
COMBEYS-bc640d-03e9,985,335
COMBEYS-bc640d-0424,1045,334
COMBEYS-bc640d-e1,197,333
COMBEYS-bc640d-0576,1387,332
COMBEYS-bc640d-aa,141,331
COMBEYS-bc640d-01a7,397,330
COMBEYS-bc640d-0325,787,329
COMBEYS-bc640d-051c,1296,328
COMBEYS-bc640d-012b,271,327
COMBEYS-bc640d-02e1,718,326
COMBEYS-bc640d-0284,625,325
COMBEYS-bc640d-020a,498,324
COMBEYS-bc640d-0138,284,323
COMBEYS-bc640d-0293,640,322
COMBEYS-bc640d-78,100,321
COMBEYS-bc640d-4d,53,320
COMBEYS-bc640d-029c,649,319
COMBEYS-bc640d-d4,183,318
COMBEYS-bc640d-05aa,1439,317
COMBEYS-bc640d-c6,169,316
COMBEYS-bc640d-0549,1341,315
COMBEYS-bc640d-0308,757,314
COMBEYS-bc640d-02a7,660,313
COMBEYS-bc640d-037c,875,312
COMBEYS-bc640d-0101,229,311
COMBEYS-bc640d-011f,259,310
COMBEYS-bc640d-0473,1125,309
COMBEYS-bc640d-03f2,994,308
COMBEYS-bc640d-0305,754,307
COMBEYS-bc640d-04fa,1262,306
COMBEYS-bc640d-014e,306,305
COMBEYS-bc640d-bd,160,304
COMBEYS-bc640d-0442,1076,303
COMBEYS-bc640d-04f4,1256,302
COMBEYS-bc640d-0200,488,301
COMBEYS-bc640d-01d9,449,300
COMBEYS-bc640d-01af,405,299
COMBEYS-bc640d-0300,749,298
COMBEYS-bc640d-027a,615,297
COMBEYS-bc640d-a0,131,296
COMBEYS-bc640d-012d,273,295
COMBEYS-bc640d-0516,1290,294
COMBEYS-bc640d-04c4,1206,293
COMBEYS-bc640d-03ae,925,292
COMBEYS-bc640d-d3,182,291
COMBEYS-bc640d-0482,1140,290
COMBEYS-bc640d-02da,711,289
COMBEYS-bc640d-054f,1347,288
COMBEYS-bc640d-0112,246,287
COMBEYS-bc640d-53,61,286
COMBEYS-bc640d-047c,1134,285
COMBEYS-bc640d-a4,135,284
COMBEYS-bc640d-0618,1550,283
COMBEYS-bc640d-03ba,937,282
COMBEYS-bc640d-0102,230,281
COMBEYS-bc640d-0391,896,280
COMBEYS-bc640d-01c6,430,279
COMBEYS-bc640d-16,2047,278
COMBEYS-bc640d-04a8,1178,277
COMBEYS-bc640d-01f4,476,276
COMBEYS-bc640d-0567,1371,275
COMBEYS-bc640d-0177,347,274
COMBEYS-bc640d-02d2,703,273
COMBEYS-bc640d-04e2,1237,272
COMBEYS-bc640d-054e,1346,271
COMBEYS-bc640d-0469,1115,270
COMBEYS-bc640d-0302,751,269
COMBEYS-bc640d-96,121,268
COMBEYS-bc640d-05b3,1448,267
COMBEYS-bc640d-05a9,1438,266
COMBEYS-bc640d-03ce,958,265
COMBEYS-bc640d-03af,926,264
COMBEYS-bc640d-0513,1287,263
COMBEYS-bc640d-0358,839,262
COMBEYS-bc640d-04e7,1243,261
COMBEYS-bc640d-0275,610,260
COMBEYS-bc640d-037a,873,259
COMBEYS-bc640d-05ea,1504,258
COMBEYS-bc640d-fe,226,257
COMBEYS-bc640d-059d,1426,256
COMBEYS-bc640d-019f,389,255
COMBEYS-bc640d-03a9,920,254
COMBEYS-bc640d-38,30,253
COMBEYS-bc640d-013e,290,252
COMBEYS-bc640d-01d1,441,251
COMBEYS-bc640d-03e6,982,250
COMBEYS-bc640d-01f2,474,249
COMBEYS-bc640d-03d5,965,248
COMBEYS-bc640d-11,1728,247
COMBEYS-bc640d-0497,1161,246
COMBEYS-bc640d-f2,214,245
COMBEYS-bc640d-03a6,917,244
COMBEYS-bc640d-0340,814,243
COMBEYS-bc640d-01be,421,242
COMBEYS-bc640d-0609,1535,241
COMBEYS-bc640d-05e9,1503,240
COMBEYS-bc640d-0392,897,239
COMBEYS-bc640d-04df,1234,238
COMBEYS-bc640d-03a1,912,237
COMBEYS-bc640d-0537,1323,236
COMBEYS-bc640d-01b5,411,235
COMBEYS-bc640d-0188,365,234
COMBEYS-bc640d-055a,1358,233
COMBEYS-bc640d-0192,375,232
COMBEYS-bc640d-7e,60,231
COMBEYS-bc640d-0322,784,230
COMBEYS-bc640d-03d7,967,229
COMBEYS-bc640d-0556,1354,228
COMBEYS-bc640d-026a,598,227
COMBEYS-bc640d-0374,867,226
COMBEYS-bc640d-01ef,471,225
COMBEYS-bc640d-029a,647,224
COMBEYS-bc640d-0171,341,223
COMBEYS-bc640d-04d8,1227,222
COMBEYS-bc640d-04de,1233,221
COMBEYS-bc640d-020b,499,220
COMBEYS-bc640d-033c,810,219
COMBEYS-bc640d-040a,1019,218
COMBEYS-bc640d-0184,361,217
COMBEYS-bc640d-04c7,1209,216
COMBEYS-bc640d-0193,376,215
COMBEYS-bc640d-39,31,214
COMBEYS-bc640d-0376,869,213
COMBEYS-bc640d-3e,37,212
COMBEYS-bc640d-02f3,736,211
COMBEYS-bc640d-3b,34,210
COMBEYS-bc640d-058b,1408,209
COMBEYS-bc640d-055e,1362,208
COMBEYS-bc640d-027c,617,207
COMBEYS-bc640d-01ad,403,206
COMBEYS-bc640d-a9,140,205
COMBEYS-bc640d-0425,1046,204
COMBEYS-bc640d-0244,559,203
COMBEYS-bc640d-0527,1307,202
COMBEYS-bc640d-02fd,746,201
COMBEYS-bc640d-032f,797,200
COMBEYS-bc640d-0342,816,199
COMBEYS-bc640d-02bf,684,198
COMBEYS-bc640d-36,28,197
COMBEYS-bc640d-01e1,457,196
COMBEYS-bc640d-3a,33,195
COMBEYS-bc640d-03a0,911,194
COMBEYS-bc640d-d7,186,193
COMBEYS-bc640d-01b2,408,192
COMBEYS-bc640d-030b,760,191
COMBEYS-bc640d-02e4,721,190
COMBEYS-bc640d-02cd,698,189
COMBEYS-bc640d-020d,501,188
COMBEYS-bc640d-02e8,725,187
COMBEYS-bc640d-03b7,934,186
COMBEYS-bc640d-cc,175,185
COMBEYS-bc640d-01fa,482,184
COMBEYS-bc640d-0430,1058,183
COMBEYS-bc640d-0451,1091,182
COMBEYS-bc640d-02be,683,181
COMBEYS-bc640d-03a3,914,180
COMBEYS-bc640d-0104,232,179
COMBEYS-bc640d-0163,326,178
COMBEYS-bc640d-04e8,1244,177
COMBEYS-bc640d-047b,1133,176
COMBEYS-bc640d-0110,244,175
COMBEYS-bc640d-023b,550,174
COMBEYS-bc640d-05dd,1491,173
COMBEYS-bc640d-034c,827,172
COMBEYS-bc640d-01a2,392,171
COMBEYS-bc640d-0535,1321,170
COMBEYS-bc640d-01b3,409,169
COMBEYS-bc640d-013d,289,168
COMBEYS-bc640d-026f,604,167
COMBEYS-bc640d-0464,1110,166
COMBEYS-bc640d-03fb,1004,165
COMBEYS-bc640d-01ff,487,164
COMBEYS-bc640d-0437,1065,163
COMBEYS-bc640d-05e6,1500,162
COMBEYS-bc640d-011e,258,161
COMBEYS-bc640d-0429,1050,160
COMBEYS-bc640d-0362,849,159
COMBEYS-bc640d-0375,868,158
COMBEYS-bc640d-043b,1069,157
COMBEYS-bc640d-014a,302,156
COMBEYS-bc640d-0268,595,155
COMBEYS-bc640d-01e9,465,154
COMBEYS-bc640d-0581,1398,153
COMBEYS-bc640d-01a3,393,152
COMBEYS-bc640d-05a8,1437,151
COMBEYS-bc640d-03e2,978,150
COMBEYS-bc640d-0593,1416,149
COMBEYS-bc640d-035b,842,148
COMBEYS-bc640d-03f5,997,147
COMBEYS-bc640d-024b,566,146
COMBEYS-bc640d-dd,193,145
COMBEYS-bc640d-0364,851,144
COMBEYS-bc640d-27,13,143
COMBEYS-bc640d-015f,322,142
COMBEYS-bc640d-0465,1111,141
COMBEYS-bc640d-04db,1230,140
COMBEYS-bc640d-03c1,945,139
COMBEYS-bc640d-97,122,138
COMBEYS-bc640d-03ee,990,137
COMBEYS-bc640d-046f,1121,136
COMBEYS-bc640d-0164,327,135
COMBEYS-bc640d-0319,774,134
COMBEYS-bc640d-0411,1026,133
COMBEYS-bc640d-0385,884,132
COMBEYS-bc640d-025a,581,131
COMBEYS-bc640d-bc,159,130
COMBEYS-bc640d-0443,1077,129
COMBEYS-bc640d-0586,1403,128
COMBEYS-bc640d-0400,1009,127
COMBEYS-bc640d-2d,19,126
COMBEYS-bc640d-0236,545,125
COMBEYS-bc640d-03bb,939,124
COMBEYS-bc640d-0372,865,123
COMBEYS-bc640d-a1,132,122
COMBEYS-bc640d-038f,894,121
COMBEYS-bc640d-018c,369,120
COMBEYS-bc640d-0135,281,119
COMBEYS-bc640d-0546,1338,118
COMBEYS-bc640d-05ae,1443,117
COMBEYS-bc640d-0219,514,116
COMBEYS-bc640d-05da,1488,115
COMBEYS-bc640d-0450,1090,114
COMBEYS-bc640d-0332,800,113
COMBEYS-bc640d-0487,1145,112
COMBEYS-bc640d-03d8,968,111
COMBEYS-bc640d-0456,1096,110
COMBEYS-bc640d-0515,1289,109
COMBEYS-bc640d-01c8,432,108
COMBEYS-bc640d-ec,208,107
COMBEYS-bc640d-017a,351,106
COMBEYS-bc640d-02a6,659,105
COMBEYS-bc640d-022f,538,104
COMBEYS-bc640d-040d,1022,103
COMBEYS-bc640d-05f9,1519,102
COMBEYS-bc640d-6a,86,101
COMBEYS-bc640d-0579,1390,100
COMBEYS-bc640d-ed,209,99
COMBEYS-bc640d-0418,1033,98
COMBEYS-bc640d-014c,304,97
COMBEYS-bc640d-05c1,1462,96
COMBEYS-bc640d-02a1,654,95
COMBEYS-bc640d-05c0,1461,94
COMBEYS-bc640d-04ae,1184,93
COMBEYS-bc640d-053f,1331,92
COMBEYS-bc640d-0509,1277,91
COMBEYS-bc640d-0514,1288,90
COMBEYS-bc640d-b0,147,89
COMBEYS-bc640d-0502,1270,88
COMBEYS-bc640d-016a,334,87
COMBEYS-bc640d-dc,191,86
COMBEYS-bc640d-0123,263,85
COMBEYS-bc640d-04d7,1226,84
COMBEYS-bc640d-020c,500,83
COMBEYS-bc640d-02a0,653,82
COMBEYS-bc640d-0594,1417,81
COMBEYS-bc640d-0457,1097,80
COMBEYS-bc640d-60,76,79
COMBEYS-bc640d-0169,333,78
COMBEYS-bc640d-6b,87,77
COMBEYS-bc640d-c4,167,76
COMBEYS-bc640d-8e,113,75
COMBEYS-bc640d-0615,1547,74
COMBEYS-bc640d-ea,206,73
COMBEYS-bc640d-24,10,72
COMBEYS-bc640d-058e,1411,71
COMBEYS-bc640d-0280,621,70
COMBEYS-bc640d-01e0,456,69
COMBEYS-bc640d-01b6,412,68
COMBEYS-bc640d-0180,357,67
COMBEYS-bc640d-05b7,1452,66
COMBEYS-bc640d-03fd,1006,65
COMBEYS-bc640d-0239,548,64
COMBEYS-bc640d-03bc,940,63
COMBEYS-bc640d-0356,837,62
COMBEYS-bc640d-05f4,1514,61
COMBEYS-bc640d-02c6,691,60
COMBEYS-bc640d-03e3,979,59
COMBEYS-bc640d-5c,71,58
COMBEYS-bc640d-0336,804,57
COMBEYS-bc640d-0125,265,56
COMBEYS-bc640d-027f,620,55
COMBEYS-bc640d-0111,245,54
COMBEYS-bc640d-054d,1345,53
COMBEYS-bc640d-04a5,1175,52
COMBEYS-bc640d-01ea,466,51
COMBEYS-bc640d-038d,892,50
COMBEYS-bc640d-0428,1049,49
COMBEYS-bc640d-052e,1314,48
COMBEYS-bc640d-057c,1393,47
COMBEYS-bc640d-013b,287,46
COMBEYS-bc640d-0328,790,45
COMBEYS-bc640d-0426,1047,44
COMBEYS-bc640d-0194,377,43
COMBEYS-bc640d-047a,1132,42
COMBEYS-bc640d-01b8,415,41
COMBEYS-bc640d-0134,280,40
COMBEYS-bc640d-051e,1298,39
COMBEYS-bc640d-e8,204,38
COMBEYS-bc640d-058d,1410,37
COMBEYS-bc640d-0323,785,36
COMBEYS-bc640d-04b8,1194,35
COMBEYS-bc640d-0569,1373,34
COMBEYS-bc640d-0258,579,33
COMBEYS-bc640d-0128,268,32
COMBEYS-bc640d-023a,549,31
COMBEYS-bc640d-05d6,1483,30
COMBEYS-bc640d-0386,885,29
COMBEYS-bc640d-04ac,1182,28
COMBEYS-bc640d-02dc,713,27
COMBEYS-bc640d-050f,1283,26
COMBEYS-bc640d-045a,1100,25
COMBEYS-bc640d-5f,75,24
COMBEYS-bc640d-44,43,23
COMBEYS-bc640d-0270,605,22
COMBEYS-bc640d-0419,1034,21
COMBEYS-bc640d-025f,586,20
COMBEYS-bc640d-04eb,1247,19
COMBEYS-bc640d-05cd,1474,18
COMBEYS-bc640d-0295,642,17
COMBEYS-bc640d-03b6,933,16
COMBEYS-bc640d-04b1,1187,15
COMBEYS-bc640d-028d,634,14
COMBEYS-bc640d-0387,886,13
COMBEYS-bc640d-055d,1361,12
COMBEYS-bc640d-0461,1107,11
COMBEYS-bc640d-043a,1068,10
COMBEYS-bc640d-0294,641,9
COMBEYS-bc640d-04ec,1248,8
COMBEYS-bc640d-2f,21,7
COMBEYS-bc640d-02b0,669,6
COMBEYS-bc640d-05b9,1454,5
COMBEYS-bc640d-82,1003,4
COMBEYS-bc640d-80,1055,3
COMBEYS-bc640d-83,1221,2
COMBEYS-bc640d-015a,1241,1
